日期,小时,主播,场控,场次,消耗,整体GMV,整体ROI,智能优惠劵金额,退款金额,整体GSV,实际ROI,大瓶装订单数,三瓶装订单数,成交人数,成交件数,客单价,直播间曝光次数,直播间曝光人数,直播间进入人数,直播间观看次数,在线峰值,平均在线,引流成本,转化成本,整体uv价值,GPM,人均观看时长,直播间曝光人数.1,观看人数,曝光进入率,商品曝光人数,商品-曝光率,商品点击人数,商品点击率,成交人数.1,点击转化率,画面-消耗,画面-gmv,画面-roi,画面-消耗占比,画面-CTR,画面-CVR,画面-曝光数,画面-点击数,画面-转化数,视频-消耗,视频-gmv,视频-roi,视频-消耗占比,视频-CTR,视频-CVR,视频-曝光数,视频-点击数,视频-转化数,调控消耗,调控GMV,调控ROI,调控成交订单数,调控-消耗占比
2025-07-05,18:00-19:00,龙海梅,,D场,2814.02,4711.9,1.67,1415.17,384.0,4327.9,1.54,4,23,31,33,142.78,16940,8288,509,765,40,17,5.53,85.27,9.26,6159.35,62,8288,509,0.0614,458,0.8998,152,0.3319,31,0.2039,495.1,892.0,1.8,0.1759,0.0604,0.0119,9704,586,7,1693.9,2729.9,1.61,0.602,0.0286,0.075,11172,320,24,362.32,594.0,1.64,6,0.1288
2025-07-05,19:00-20:00,柯燕慧,,E场,2767.62,5083.8,1.84,1354.29,634.4,4449.4,1.61,5,40,45,49,103.75,21195,10090,655,965,40,18,4.23,56.48,7.76,5268.19,65,10090,655,0.0649,614,0.9374,233,0.3795,45,0.1931,393.07,1382.0,3.52,0.142,0.0593,0.0177,11438,678,12,2410.2,4093.8,1.7,0.8709,0.036,0.0642,14290,514,33,1266.84,1763.8,1.39,18,0.4577
2025-07-05,20:00-21:00,柯燕慧,,E场,2999.62,7195.0,2.4,1748.31,311.74,6883.26,2.29,8,46,60,60,119.92,22262,9615,616,935,40,18,4.87,49.99,11.68,7695.19,67,9615,616,0.0641,569,0.9237,198,0.348,60,0.303,578.71,1937.0,3.35,0.1929,0.0577,0.0235,11822,682,16,2466.14,5456.0,2.21,0.8222,0.0312,0.0901,15270,477,43,710.45,1287.0,1.81,13,0.2368
2025-07-05,21:00-22:00,柯燕慧,,E场,3195.65,6077.9,1.9,1338.41,258.0,5819.9,1.82,4,45,55,55,110.51,26811,10247,745,1160,40,18,4.29,58.1,8.16,5239.57,68,10247,745,0.0727,660,0.8859,194,0.2939,55,0.2835,668.26,2234.0,3.34,0.2091,0.066,0.0198,14531,959,19,2596.65,3843.9,1.48,0.8126,0.0327,0.0602,17783,581,35,65.8,297.0,4.51,3,0.0206
2025-07-05,22:00-23:00,陈如敏,,F场,2279.18,3566.0,1.56,899.75,436.2,3129.8,1.37,2,32,32,33,108.06,20174,6479,657,1123,40,17,3.47,69.07,5.43,3175.42,67,6479,657,0.1014,586,0.8919,156,0.2662,32,0.2051,574.12,891.0,1.55,0.2519,0.0707,0.0099,12889,911,9,1788.75,2774.0,1.55,0.7848,0.0364,0.0524,12590,458,24,28.1,0.0,0.0,0,0.0123
2025-07-05,23:00-00:00,陈如敏,,F场,1113.94,2713.9,2.44,488.28,221.4,2492.5,2.24,1,22,24,27,100.51,11024,3051,417,743,40,17,2.67,41.26,6.51,3652.62,66,3051,417,0.1367,368,0.8825,108,0.2935,24,0.2222,275.27,1257.9,4.57,0.2471,0.0751,0.022,7851,590,13,856.15,1485.0,1.73,0.7686,0.0441,0.0542,6278,277,15,49.21,198.0,4.02,2,0.0442
2025-07-06,00:00-01:00,陈如敏,,F场,1365.46,2436.9,1.78,634.06,97.0,2339.9,1.71,1,20,25,26,93.73,12651,4468,413,715,40,16,3.31,52.52,5.9,3408.25,66,4468,413,0.0924,370,0.8959,114,0.3081,25,0.2193,358.74,574.0,1.6,0.2627,0.07,0.0107,7988,559,6,1232.97,2979.0,2.42,0.903,0.0407,0.0432,8519,347,15,312.25,198.0,0.63,0,0.2287
2025-07-06,07:00-08:00,马冰,,A场,2629.54,4102.25,1.56,1020.8,0.0,4102.25,1.56,2,29,38,38,107.95,17284,12540,733,870,21,9,3.59,69.2,5.6,4715.23,36,12540,733,0.0585,315,0.4297,168,0.5333,38,0.2262,366.22,792.0,2.16,0.1393,0.0691,0.0137,8426,582,8,1308.98,1000.0,0.76,0.4978,0.036,0.0578,20649,744,43,676.23,465.0,0.69,5,0.2572
2025-07-06,08:00-09:00,马冰,,A场,2293.72,5735.0,2.5,1068.77,676.4,5058.6,2.21,10,32,39,43,133.37,14458,8718,575,771,24,11,3.99,53.34,9.97,7438.39,49,8718,575,0.066,253,0.44,156,0.6166,39,0.25,397.34,2281.0,5.74,0.1732,0.0731,0.0235,8709,637,15,1879.9,3751.0,2.0,0.8196,0.0359,0.076,9514,342,26,170.62,491.0,2.88,3,0.0744
2025-07-06,09:00-10:00,马冰,,A场,3524.31,5918.9,1.68,1171.39,942.0,4976.9,1.41,8,31,43,46,128.67,22186,12372,833,1098,34,13,4.23,76.62,7.11,5390.62,54,12372,833,0.0673,347,0.4166,200,0.5764,44,0.22,876.78,1670.0,1.9,0.2488,0.0653,0.0143,13929,909,13,2756.83,4248.9,1.54,0.7822,0.0346,0.0601,14923,516,31,91.49,99.0,1.08,1,0.026
2025-07-06,10:00-11:00,马冰,,A场,3020.62,4924.9,1.63,1017.92,343.0,4581.9,1.52,8,26,41,43,114.53,20899,10617,784,1155,37,15,3.85,70.25,6.28,4263.98,61,10617,784,0.0738,319,0.4069,200,0.627,40,0.2,816.63,2061.0,2.52,0.2704,0.0731,0.0173,13410,980,17,2351.84,3850.9,1.64,0.7786,0.035,0.0579,13324,466,27,161.38,198.0,1.23,2,0.0534
2025-07-06,11:00-12:00,邝玮琪,,B场,2675.39,6430.0,2.4,1122.18,278.93,6151.07,2.3,7,44,52,55,116.91,19720,9011,647,986,37,15,4.14,48.64,9.94,6521.3,61,9011,647,0.0718,268,0.4142,155,0.5784,52,0.3355,716.15,3835.0,5.36,0.2677,0.0633,0.031,13266,840,26,2067.4,2872.0,1.39,0.7727,0.0324,0.0694,12011,389,27,53.57,0.0,0.0,0,0.02
2025-07-06,12:00-13:00,邝玮琪,,B场,2986.19,6026.8,2.02,1157.92,476.0,5550.8,1.86,6,48,52,57,105.73,21375,9476,677,1050,37,15,4.41,52.39,8.9,5739.81,63,9476,677,0.0714,311,0.4594,181,0.582,52,0.2873,713.04,2845.9,3.99,0.2388,0.0622,0.027,13694,852,23,2417.48,3675.9,1.52,0.8096,0.0345,0.069,13871,478,33,12.59,99.0,7.86,1,0.0042
2025-07-06,13:00-14:00,邝玮琪,,B场,3912.36,6816.0,1.74,1312.13,1064.17,5751.83,1.47,11,46,55,59,115.53,24633,10696,769,1188,37,16,5.09,66.31,8.86,5737.37,63,10696,769,0.0719,354,0.4603,242,0.6836,57,0.2355,600.29,1492.0,2.49,0.1534,0.0727,0.0125,12139,882,11,3338.72,6420.0,1.92,0.8534,0.0334,0.0711,19782,661,47,573.68,693.0,1.21,7,0.1466
2025-07-06,14:00-15:00,邝玮琪,,B场,3765.76,7750.8,2.06,2012.69,618.8,7132.0,1.89,7,52,70,75,103.34,23524,10059,738,1162,37,16,5.1,50.21,10.5,6670.22,63,10059,738,0.0734,376,0.5095,245,0.6516,68,0.2776,525.01,1373.0,2.62,0.1394,0.0682,0.0127,11519,786,10,3429.51,6575.8,1.92,0.9107,0.0353,0.0891,18423,651,58,1257.11,2819.8,2.24,29,0.3338
2025-07-06,15:00-16:00,蔡仲琼,,C场,2707.18,4889.0,1.81,1322.46,66.0,4823.0,1.78,3,36,43,47,104.02,18333,6667,509,851,37,15,5.32,57.6,9.61,5745.01,63,6667,509,0.0763,240,0.4715,160,0.6667,45,0.2813,383.98,1767.0,4.6,0.1418,0.0696,0.0215,9363,652,14,2367.36,3263.0,1.38,0.8745,0.0314,0.0713,13833,435,31,550.03,1089.0,1.98,11,0.2032
2025-07-06,16:00-17:00,蔡仲琼,,C场,3774.29,7390.0,1.96,2232.61,359.49,7030.51,1.86,4,58,71,73,101.23,22969,9198,684,1073,37,15,5.52,51.7,10.8,6887.23,64,9198,684,0.0744,385,0.5629,242,0.6286,70,0.2893,433.69,1638.0,3.78,0.1149,0.0641,0.0188,10788,692,13,3573.87,6344.0,1.78,0.9469,0.033,0.1003,18146,598,60,1682.85,3362.0,2.0,34,0.4459
2025-07-06,17:00-18:00,蔡仲琼,,C场,3653.42,6483.58,1.77,2045.26,55.0,6428.58,1.76,3,40,54,57,113.75,21467,7413,539,937,37,15,6.78,64.1,12.03,6919.51,66,7413,539,0.0727,330,0.6122,223,0.6758,53,0.2377,413.92,1487.0,3.59,0.1133,0.0582,0.018,10510,612,11,3257.06,5194.58,1.59,0.8915,0.0334,0.083,16965,566,47,1985.77,2963.58,1.49,30,0.5435
2025-07-06,18:00-19:00,蔡仲琼,,C场,3871.11,6307.0,1.63,1615.04,315.99,5991.01,1.55,6,43,54,56,112.63,22830,8405,624,963,37,15,6.2,69.13,10.11,6549.33,66,8405,624,0.0742,405,0.649,259,0.6395,54,0.2085,258.47,1659.0,6.42,0.0668,0.0564,0.0184,10628,599,11,3666.61,4757.0,1.3,0.9472,0.0355,0.0681,18179,646,44,2451.92,2681.0,1.09,27,0.6334
2025-07-06,19:00-20:00,柯燕慧,,D场,2814.0,4911.6,1.75,1431.96,114.99,4796.61,1.7,5,29,44,47,104.5,20440,6774,540,894,37,15,5.21,59.87,9.1,5493.96,65,6774,540,0.0797,290,0.537,190,0.6552,45,0.2368,331.37,940.0,2.84,0.1178,0.0618,0.0123,10490,648,8,2537.99,4139.9,1.63,0.9019,0.0339,0.0684,15525,526,36,1254.03,1865.9,1.49,17,0.4456
2025-07-06,20:00-21:00,柯燕慧,,D场,2432.18,3546.9,1.46,855.47,110.0,3436.9,1.41,3,27,35,35,101.34,17289,4903,465,810,37,15,5.23,69.49,7.63,4378.89,65,4903,465,0.0948,228,0.4903,162,0.7105,34,0.2099,323.98,991.0,3.06,0.1332,0.065,0.0135,9130,593,8,2311.9,3240.9,1.4,0.9505,0.0361,0.0581,12881,465,27,954.4,892.0,0.93,7,0.3924
2025-07-06,21:00-22:00,柯燕慧,,D场,3194.06,5453.0,1.71,1353.65,658.0,4795.0,1.5,4,45,53,54,100.98,20915,5352,601,1013,37,15,5.31,59.15,9.07,5383.02,67,5352,601,0.1123,295,0.4908,200,0.678,53,0.265,526.86,1983.0,3.76,0.1649,0.0663,0.0205,11747,779,16,2816.53,3966.0,1.41,0.8818,0.0395,0.0634,15173,599,38,942.11,1287.0,1.37,13,0.295
2025-07-06,22:00-23:00,陈如敏,,E场,2557.45,4263.0,1.67,945.77,99.0,4164.0,1.63,1,36,41,43,99.14,18715,4199,499,966,37,15,5.13,59.48,8.54,4413.04,68,4199,499,0.1188,216,0.4329,136,0.6296,41,0.3015,617.45,2076.0,3.36,0.2414,0.066,0.0214,12035,794,17,2025.32,2693.0,1.33,0.7919,0.0359,0.0572,13140,472,27,147.45,297.0,2.01,3,0.0577
2025-07-06,23:00-00:00,陈如敏,,E场,2037.76,4646.0,2.28,917.57,512.39,4133.61,2.03,3,37,37,42,110.62,14576,3572,417,794,37,15,4.89,48.52,11.14,5851.39,68,3572,417,0.1167,177,0.4245,122,0.6893,37,0.3033,364.67,2078.0,5.7,0.179,0.0654,0.0245,9337,611,15,1724.03,2568.0,1.49,0.846,0.0369,0.0703,10036,370,26,245.1,592.0,2.42,6,0.1203
2025-07-07,00:00-01:00,陈如敏,,E场,1199.13,2390.0,1.99,367.22,227.7,2162.3,1.8,4,12,16,17,140.59,9989,2703,299,483,37,14,4.01,70.54,7.99,4948.24,68,2703,299,0.1106,110,0.3679,70,0.6364,16,0.2286,371.95,1191.0,3.2,0.3102,0.0604,0.0131,7571,457,6,1138.13,2087.0,1.83,0.9491,0.0317,0.0558,8489,269,15,186.37,0.0,0.0,0,0.1554
2025-07-07,07:00-08:00,蔡仲琼,,A场,1799.64,3168.0,1.76,559.0,0.0,3168.0,1.76,2,27,28,28,113.14,13610,9671,544,621,19,8,3.31,64.27,5.82,5101.45,42,9671,544,0.0563,233,0.4283,139,0.5966,28,0.2014,635.51,1783.0,2.81,0.3531,0.0615,0.0125,15563,957,12,2710.72,4663.0,1.72,1.5063,0.0294,0.0712,17674,520,37,600.91,703.0,1.17,7,0.3339
2025-07-07,08:00-09:00,蔡仲琼,,A场,2575.62,4927.0,1.91,1161.73,713.4,4213.6,1.64,4,38,44,45,109.49,17154,10830,624,812,19,9,4.13,57.24,7.9,6067.73,42,10830,624,0.0576,288,0.4615,165,0.5729,44,0.2667,450.52,1982.0,4.4,0.1749,0.0623,0.0246,10430,650,16,2157.79,3242.0,1.5,0.8378,0.033,0.0732,12006,396,29,339.64,495.0,1.46,5,0.1319
2025-07-07,09:00-10:00,蔡仲琼,,A场,2467.99,4521.0,1.83,1082.42,214.0,4307.0,1.75,4,32,40,43,105.14,16560,8984,557,741,19,9,4.43,57.4,8.12,6101.21,43,8984,557,0.062,261,0.4686,157,0.6015,41,0.2611,464.78,1429.9,3.08,0.1883,0.0574,0.022,10297,591,13,2064.35,3280.0,1.59,0.8364,0.0329,0.0722,11353,374,27,264.11,595.0,2.25,4,0.107
2025-07-07,10:00-11:00,蔡仲琼,,A场,2342.92,2792.6,1.19,855.05,0.0,2792.6,1.19,2,21,29,28,99.74,15502,7822,450,642,24,9,5.21,83.68,6.21,4349.84,48,7822,450,0.0575,446,0.9911,135,0.3027,28,0.2074,358.51,888.0,2.48,0.153,0.0554,0.0102,8809,488,5,2101.57,2356.0,1.12,0.897,0.0297,0.0712,11328,337,24,807.96,792.0,0.98,8,0.3449
2025-07-07,11:00-12:00,彭璜,,B场,1803.63,3550.0,1.97,578.96,99.0,3451.0,1.91,4,25,29,32,110.94,13532,5778,443,659,24,10,4.07,56.36,8.01,5386.95,56,5778,443,0.0767,420,0.9481,129,0.3071,29,0.2248,339.09,1277.0,3.77,0.188,0.0615,0.0171,8576,527,9,1477.85,2571.0,1.74,0.8194,0.0352,0.0696,8974,316,22,305.33,396.0,1.3,4,0.1693
2025-07-07,12:00-13:00,彭璜,,B场,2174.47,3546.9,1.63,691.96,340.99,3205.91,1.47,2,28,30,32,110.84,16116,6850,507,739,25,11,4.29,67.95,7.0,4799.59,59,6850,507,0.074,466,0.9191,140,0.3004,30,0.2143,407.92,1367.0,3.35,0.1876,0.0586,0.0204,10010,587,12,1847.08,2377.9,1.29,0.8494,0.0351,0.0543,11542,405,22,216.09,505.0,2.34,5,0.0994
2025-07-07,13:00-14:00,彭璜,,B场,1268.27,2137.9,1.69,400.16,170.0,1967.9,1.55,1,17,19,21,101.8,11032,3889,337,592,37,11,3.76,60.39,6.34,3611.32,62,3889,337,0.0867,324,0.9614,119,0.3673,19,0.1597,247.86,554.9,2.24,0.1954,0.0636,0.0126,7463,475,6,1107.16,1682.0,1.52,0.873,0.0389,0.0554,6968,271,15,296.43,297.0,1.0,3,0.2337
2025-07-07,14:00-15:00,彭璜,,B场,1217.83,2694.12,2.21,451.6,99.0,2595.12,2.13,2,24,25,26,103.62,10445,3320,274,470,37,11,4.44,46.84,9.83,5732.17,65,3320,274,0.0825,244,0.8905,81,0.332,25,0.3086,144.28,1373.0,9.52,0.1185,0.0579,0.026,6628,384,10,1082.72,1549.12,1.43,0.8891,0.0342,0.0711,6573,225,16,367.49,495.0,1.35,5,0.3018
2025-07-07,15:00-16:00,龚传豪,,C场,1913.73,3960.0,2.07,943.06,59.4,3900.6,2.04,0,38,40,40,99.0,16014,6359,448,703,37,11,4.27,47.84,8.84,5633.0,68,6359,448,0.0705,407,0.9085,150,0.3686,40,0.2667,252.61,1000.0,3.96,0.132,0.0667,0.0189,7931,529,10,1684.86,3059.0,1.82,0.8804,0.0317,0.0873,11185,355,31,626.92,1396.0,2.23,14,0.3276
2025-07-07,16:00-17:00,龚传豪,,C场,1778.1,3363.0,1.89,1002.58,300.0,3063.0,1.72,4,18,23,27,124.56,11068,5127,375,661,37,11,4.74,65.86,8.97,5087.75,75,5127,375,0.0731,345,0.92,115,0.3333,23,0.2,118.12,656.6,5.56,0.0664,0.0612,0.0163,6012,368,6,1092.0,1363.0,1.25,0.6141,0.0342,0.056,6785,232,13,511.0,857.0,1.68,7,0.2874
2025-07-07,17:00-18:00,龚传豪,,C场,1599.19,3138.0,1.96,781.34,300.0,2838.0,1.77,3,17,27,30,104.6,11068,5127,374,662,37,11,4.28,53.31,8.39,4740.18,75,5127,374,0.0729,346,0.9251,116,0.3353,27,0.2328,118.0,656.7,5.57,0.0738,0.0614,0.0163,6012,369,6,1091.0,1364.0,1.25,0.6822,0.0343,0.0601,6785,233,14,511.43,858.0,1.68,7,0.3198
2025-07-07,18:00-19:00,龙海梅,,D场,1479.17,3039.0,2.05,473.06,397.12,2641.88,1.79,2,11,23,25,121.56,11068,5127,375,661,37,12,3.94,59.17,8.1,4597.58,75,5127,375,0.0731,344,0.9173,115,0.3343,23,0.2,118.0,656.6,5.56,0.0798,0.0612,0.0163,6012,368,6,1091.0,1363.0,1.25,0.7376,0.0342,0.056,6785,232,13,511.0,857.0,1.68,6,0.3455
2025-07-07,19:00-20:00,龙海梅,,D场,1841.15,4349.2,2.36,735.54,257.4,4091.8,2.22,8,22,30,34,127.92,13550,4626,335,563,37,12,5.5,54.15,12.98,7725.04,76,4626,335,0.0724,304,0.9075,100,0.3289,31,0.31,361.73,1668.0,4.61,0.1965,0.0543,0.0286,8355,454,13,1287.57,2979.2,2.31,0.6993,0.029,0.0686,9549,277,19,177.1,158.4,0.89,2,0.0962
2025-07-07,20:00-21:00,龙海梅,,D场,2883.0,5871.9,2.04,1463.0,466.4,5405.5,1.87,7,39,50,54,108.74,23272,8590,644,995,37,12,4.48,53.39,9.12,5901.41,75,8590,644,0.075,573,0.8898,214,0.3735,51,0.2383,621.4,2057.0,3.31,0.2155,0.0595,0.0188,13448,800,15,2275.12,4409.9,1.94,0.7892,0.0326,0.0673,16893,550,37,449.33,1492.0,3.32,11,0.1559
2025-07-07,21:00-22:00,龙海梅,,D场,2923.45,5228.9,1.79,1369.02,216.3,5012.6,1.71,3,37,50,50,104.58,22712,7747,635,1010,37,12,4.6,58.47,8.23,5177.13,74,7747,635,0.082,579,0.9118,185,0.3195,48,0.2595,569.46,2388.9,4.2,0.1948,0.0647,0.0231,12688,821,19,2443.64,3322.95,1.36,0.8359,0.032,0.0635,15746,504,32,241.89,393.05,1.62,4,0.0827
2025-07-07,22:00-23:00,陈如敏,,E场,2764.51,4737.15,1.71,926.45,772.0,3965.15,1.43,6,29,37,40,118.43,20674,6074,607,1010,37,12,4.55,69.11,7.8,4690.25,73,6074,607,0.0999,527,0.8682,190,0.3605,37,0.1947,427.84,2167.0,5.06,0.1548,0.0643,0.0166,12185,784,13,2422.55,2570.15,1.06,0.8763,0.0361,0.0458,14507,524,24,568.73,886.15,1.56,9,0.2057
2025-07-07,23:00-00:00,陈如敏,,E场,1508.43,3019.9,2.0,481.42,209.4,2810.5,1.86,2,21,26,28,107.85,13629,3923,351,629,37,12,4.3,53.87,8.6,4801.11,73,3923,351,0.0895,323,0.9202,96,0.2972,26,0.2708,284.78,1137.9,4.0,0.1888,0.0567,0.0205,8600,488,10,1230.77,2080.0,1.69,0.8159,0.0339,0.0669,8388,284,19,337.65,683.0,2.02,7,0.2238
2025-07-08,00:00-01:00,陈如敏,,E场,1084.0,2220.0,2.05,470.82,0.0,2220.0,2.05,1,14,18,18,123.33,10310,3431,302,477,37,12,3.59,60.22,7.35,4654.09,74,3431,302,0.088,276,0.9139,74,0.2681,18,0.2432,303.95,834.0,2.74,0.2804,0.0613,0.0124,6570,403,5,793.12,1287.0,1.62,0.7317,0.0306,0.0695,6111,187,13,85.73,99.0,1.15,1,0.0791
2025-07-08,07:00-08:00,马冰,,A场,1694.91,4178.0,2.47,748.56,99.0,4079.0,2.41,6,22,28,30,139.27,13468,9282,520,618,19,8,3.26,56.5,8.03,6760.52,45,9282,520,0.056,219,0.4212,116,0.5297,29,0.25,272.46,306.0,1.12,0.3968,0.0589,0.0193,16765,987,19,2285.79,3548.0,1.55,1.3486,0.0305,0.0668,15210,464,31,706.78,1130.0,1.6,10,0.417
2025-07-08,08:00-09:00,马冰,,A场,2735.28,3463.6,1.27,983.6,235.4,3228.2,1.18,2,28,34,37,93.61,18551,11648,619,808,22,9,4.42,73.93,5.6,4286.63,47,11648,619,0.0531,272,0.4394,145,0.5331,34,0.2345,514.99,882.9,1.71,0.1883,0.058,0.0104,11618,674,7,2242.48,3076.7,1.37,0.8198,0.0284,0.0745,13234,376,28,706.73,881.7,1.25,10,0.2584
