日期,小时,主播,场控,场次,消耗,整体GMV,整体ROI,智能优惠劵金额,退款金额,整体GSV,实际ROI,大瓶装订单数,三瓶装订单数,成交人数,成交件数,客单价,直播间曝光次数,直播间曝光人数,直播间进入人数,直播间观看次数,在线峰值,平均在线,引流成本,转化成本,整体uv价值,GPM,人均观看时长,直播间曝光人数.1,观看人数,曝光进入率,商品曝光人数,商品-曝光率,商品点击人数,商品点击率,成交人数.1,点击转化率,画面-消耗,画面-gmv,画面-roi,画面-消耗占比,画面-CTR,画面-CVR,画面-曝光数,画面-点击数,画面-转化数,视频-消耗,视频-gmv,视频-roi,视频-消耗占比,视频-CTR,视频-CVR,视频-曝光数,视频-点击数,视频-转化数,调控消耗,调控GMV,调控ROI,调控成交订单数,调控-消耗占比
2025-07-08,09:00-10:00,马冰,,A场,2287.74,4975.65,2.17,898.14,118.4,4857.25,2.12,6,29,42,41,121.36,16468,8887,548,753,23,10,4.17,55.8,9.08,6607.77,50,8887,548,0.0617,241,0.4398,140,0.5809,41,0.2929,491.52,1973.0,4.01,0.2148,0.0577,0.0232,10442,603,14,1911.85,3364.0,1.76,0.8357,0.0313,0.0778,11509,360,28,337.23,693.0,2.05,7,0.1474
2025-07-08,10:00-11:00,马冰,,A场,2438.13,4718.0,1.94,833.63,568.0,4150.0,1.7,6,34,39,43,109.72,15797,8027,484,673,23,10,5.04,56.7,9.75,7010.4,53,8027,484,0.0603,342,0.7066,165,0.4825,40,0.2424,350.75,1397.0,3.98,0.1439,0.0623,0.021,8399,523,11,2106.36,3655.0,1.74,0.8639,0.0308,0.0763,12344,380,29,610.81,1286.0,2.11,11,0.2505
2025-07-08,11:00-12:00,邝玮琪,,B场,1884.44,2753.0,1.46,548.95,61.0,2692.0,1.43,3,20,23,24,114.71,15504,7317,456,705,23,10,4.13,78.52,6.04,3904.96,55,7317,456,0.0623,433,0.9496,134,0.3095,23,0.1716,376.6,1071.0,2.84,0.1998,0.0626,0.0124,9028,565,7,1596.45,1979.0,1.24,0.8472,0.0314,0.0545,10501,330,18,541.29,892.0,1.65,7,0.2872
2025-07-08,12:00-13:00,邝玮琪,,B场,1850.57,3217.0,1.74,847.11,397.0,2820.0,1.52,1,24,29,29,110.93,14521,6627,442,678,23,10,4.19,63.81,7.28,4744.84,55,6627,442,0.0667,428,0.9683,132,0.3084,28,0.2121,274.51,772.0,2.81,0.1483,0.0648,0.0149,8304,538,8,1617.95,2462.0,1.52,0.8743,0.0337,0.0557,10638,359,20,756.78,495.0,0.65,5,0.4089
2025-07-08,13:00-14:00,邝玮琪,,B场,2140.88,5056.9,2.36,855.8,726.0,4330.9,2.02,5,26,36,39,129.66,15062,5827,468,774,23,10,4.57,54.89,10.81,6533.46,57,5827,468,0.0803,441,0.9423,160,0.3628,36,0.225,418.6,1288.9,3.08,0.1955,0.0687,0.0176,9089,624,11,1767.64,3867.0,2.19,0.8257,0.0346,0.0707,11050,382,27,440.94,1189.0,2.7,10,0.206
2025-07-08,14:00-15:00,邝玮琪,,B场,3827.09,10243.0,2.68,2395.33,1271.3,8971.7,2.34,6,79,88,97,105.6,23890,10955,726,1105,32,11,5.27,39.45,14.11,9269.68,59,10955,726,0.0663,680,0.9366,293,0.4309,88,0.3003,155.64,269.4,1.73,0.1452,0.0684,0.0332,11440,783,26,3420.03,7982.0,2.33,0.8936,0.0323,0.1033,19769,639,66,558.78,1502.0,2.69,11,0.146
2025-07-08,15:00-16:00,龚传豪,,C场,4191.47,7688.7,1.83,1716.04,887.4,6801.3,1.62,7,46,61,67,114.76,29896,14022,756,1201,35,12,5.54,62.56,10.17,6401.92,62,14022,756,0.0539,705,0.9325,280,0.3972,62,0.2214,607.68,2271.0,3.74,0.145,0.0675,0.0174,12798,864,15,3661.21,5714.7,1.56,0.8735,0.0275,0.0753,24154,664,50,876.01,1229.0,1.4,11,0.209
2025-07-08,16:00-17:00,龚传豪,,C场,3034.35,4481.5,1.48,1459.28,158.4,4323.1,1.42,1,41,47,48,93.36,21569,8460,510,901,35,13,5.95,63.22,8.79,4973.92,64,8460,510,0.0603,501,0.9824,156,0.3114,46,0.2949,313.13,495.0,1.58,0.146,0.0676,0.0094,10992,641,6,2670.63,4246.9,1.59,0.8801,0.0262,0.0947,16536,433,41,779.58,1780.0,2.28,18,0.2569
2025-07-08,17:00-18:00,龚传豪,,C场,2421.6,5038.0,2.08,1053.7,528.35,4509.65,1.86,5,35,38,41,122.88,19687,8221,479,824,42,14,5.06,59.06,10.52,6114.08,66,8221,479,0.0583,437,0.9123,156,0.357,38,0.2436,329.66,1484.0,4.5,0.147,0.0677,0.0095,9594,636,6,2121.09,3851.0,1.82,0.8759,0.0238,0.0767,15317,365,28,785.53,1397.0,1.78,12,0.3244
2025-07-08,18:00-19:00,龙海梅,,D场,1041.92,1608.9,1.54,271.2,99.0,1509.9,1.45,2,8,10,12,134.08,7401,5234,277,319,20,9,3.76,86.83,5.81,5043.57,38,5234,277,0.0529,111,0.4007,43,0.3874,10,0.2326,1225.1,2666.9,2.18,0.148,0.0678,0.0096,9594,636,6,2121.09,3851.0,1.82,25.1393,0.0294,0.0762,167318,4919,375,67.87,198.0,1.76,2,6.9622
2025-07-08,19:00-20:00,龙海梅,,D场,2882.04,4218.9,1.46,846.3,198.0,4020.9,1.4,3,30,36,38,111.02,24558,15690,808,1115,29,14,3.57,75.84,5.22,3783.77,43,15690,808,0.0515,747,0.9245,193,0.2584,36,0.1865,463.17,847.9,1.83,0.1607,0.0665,0.0075,14070,936,7,2426.62,3371.0,1.39,0.842,0.0293,0.0556,18426,540,30,853.44,594.0,0.7,6,0.2961
2025-07-08,20:00-21:00,龙海梅,,D场,1817.67,3902.0,2.15,822.85,255.4,3646.6,2.01,4,24,30,31,125.87,17411,8452,517,780,29,13,3.52,58.63,7.55,5002.56,47,8452,517,0.0612,481,0.9304,147,0.3056,30,0.2041,303.55,590.0,1.94,0.167,0.0624,0.0098,9795,611,6,1614.54,3490.0,2.16,0.8882,0.0262,0.0798,12454,326,26,378.44,1467.0,3.88,11,0.2082
2025-07-08,21:00-22:00,龙海梅,,D场,735.38,1184.0,1.61,147.3,99.0,1085.0,1.48,1,10,11,12,98.67,9589,3687,318,479,29,11,2.31,61.28,3.72,2471.82,47,3687,318,0.0862,279,0.8774,76,0.2724,11,0.1447,170.25,788.0,4.63,0.2315,0.0637,0.0142,6630,422,6,578.88,691.0,1.19,0.7872,0.0306,0.0405,5661,173,7,26.83,99.0,3.69,1,0.0365
2025-07-08,22:00-23:00,柯燕慧,,E场,790.94,1849.9,2.34,345.23,262.0,1587.9,2.01,0,18,20,20,92.5,9482,3553,363,524,29,10,2.18,39.55,5.1,3530.34,50,3553,363,0.1022,321,0.8843,91,0.2835,20,0.2198,124.58,572.0,4.59,0.1575,0.0616,0.014,6963,429,6,704.52,1376.9,1.95,0.8907,0.0355,0.07,5641,200,14,139.07,297.0,2.14,3,0.1758
2025-07-08,23:00-00:00,柯燕慧,,E场,1444.93,3036.8,2.1,505.65,650.4,2386.4,1.65,4,19,31,33,92.02,11859,5386,414,635,29,11,3.49,43.79,7.34,4782.36,55,5386,414,0.0769,374,0.9034,119,0.3182,31,0.2605,237.46,980.9,4.13,0.1643,0.072,0.0198,7017,505,10,1235.91,2649.9,2.14,0.8553,0.0288,0.0882,8254,238,21,34.86,99.0,2.84,1,0.0241
2025-07-09,00:00-01:00,柯燕慧,,E场,1618.47,3467.9,2.14,823.27,0.0,3467.9,2.14,2,28,31,31,111.87,12696,6248,447,646,35,12,3.62,52.21,7.76,5368.27,63,6248,447,0.0715,392,0.877,126,0.3214,31,0.246,264.35,1001.0,3.79,0.1633,0.0709,0.0158,7152,507,8,1366.12,2466.9,1.81,0.8441,0.0332,0.0799,8677,288,23,572.08,1178.9,2.06,12,0.3535
2025-07-09,07:00-08:00,马冰,,A场,2190.73,3834.0,1.75,763.03,0.0,3834.0,1.75,5,19,27,29,132.21,15339,11034,622,737,17,8,3.52,75.54,6.16,5202.17,37,11034,622,0.0564,269,0.4325,152,0.5651,27,0.1776,574.84,2364.0,4.11,0.2624,0.0677,0.0122,17014,1151,14,3488.32,5234.9,1.5,1.5923,0.0316,0.075,20278,640,48,1466.64,1970.9,1.34,20,0.6695
2025-07-09,08:00-09:00,马冰,,A场,3041.51,6255.75,2.06,1233.5,550.2,5705.55,1.88,6,40,50,55,113.74,20153,12374,690,916,26,11,4.41,55.3,9.07,6829.42,47,12374,690,0.0558,353,0.5116,201,0.5694,50,0.2488,537.65,1953.35,3.63,0.1768,0.0606,0.0226,11687,708,16,2592.4,4599.4,1.77,0.8523,0.0325,0.0843,13138,427,36,316.01,455.4,1.44,5,0.1039
2025-07-09,09:00-10:00,马冰,,A场,2619.69,4681.45,1.79,808.47,668.12,4013.33,1.53,5,26,36,39,120.04,18961,10258,666,910,26,12,3.93,67.17,7.03,5144.45,52,10258,666,0.0649,329,0.494,186,0.5653,36,0.1935,768.76,1960.0,2.55,0.2935,0.0596,0.0209,12815,764,16,1905.14,2943.45,1.55,0.7272,0.0317,0.0635,11931,378,24,137.52,694.0,5.05,5,0.0525
2025-07-09,10:00-11:00,马冰,,A场,2354.86,5111.0,2.17,970.43,1343.0,3768.0,1.6,10,26,36,42,121.69,16433,7790,563,835,32,13,4.18,56.07,9.08,6120.96,56,7790,563,0.0723,284,0.5044,168,0.5915,36,0.2143,534.54,2237.0,4.18,0.227,0.0636,0.0171,11039,702,12,1896.46,3852.0,2.03,0.8053,0.0331,0.0762,10297,341,26,307.65,792.0,2.57,8,0.1306
2025-07-09,11:00-12:00,邝玮琪,,B场,3607.34,5730.6,1.59,1277.93,378.4,5352.2,1.48,4,42,54,57,100.54,26390,12712,831,1185,32,14,4.34,63.29,6.9,4835.95,57,12712,831,0.0654,352,0.4236,238,0.6761,54,0.2269,848.72,2293.0,2.7,0.2353,0.0609,0.0213,16147,984,21,2904.73,3942.6,1.36,0.8052,0.0323,0.0614,17152,554,34,501.8,967.0,1.93,8,0.1391
2025-07-09,12:00-13:00,邝玮琪,,B场,3266.2,7682.56,2.35,1461.35,903.9,6778.66,2.08,9,39,52,59,130.21,26449,12395,869,1299,32,15,3.76,55.36,8.84,5914.21,58,12395,869,0.0701,630,0.725,232,0.3683,52,0.2241,828.38,4221.56,5.1,0.2536,0.0632,0.0222,17121,1082,24,2519.8,3657.0,1.45,0.7715,0.0302,0.06,19331,583,35,650.12,1109.0,1.71,11,0.199
2025-07-09,13:00-14:00,邝玮琪,,B场,2469.91,4770.9,1.93,927.39,668.0,4102.9,1.66,7,23,33,36,132.52,19888,7774,708,1090,32,16,3.49,68.61,6.74,4376.97,57,7774,708,0.0911,684,0.9661,225,0.3289,33,0.1467,693.21,2199.9,3.17,0.2807,0.0656,0.0143,13850,909,13,1824.3,2571.0,1.41,0.7386,0.0365,0.0455,13236,483,22,219.6,297.0,1.35,3,0.0889
2025-07-09,14:00-15:00,邝玮琪,,B场,2793.57,4823.0,1.73,1248.47,1086.2,3736.8,1.34,6,30,41,45,107.18,18678,6440,622,1048,32,16,4.49,62.08,7.75,4602.1,59,6440,622,0.0966,592,0.9518,201,0.3395,41,0.204,623.98,2067.0,3.31,0.2234,0.0692,0.0219,12545,868,19,2208.65,3389.0,1.53,0.7906,0.0376,0.0474,14003,527,25,272.62,404.0,1.48,4,0.0976
2025-07-09,15:00-16:00,彭璜,,C场,1704.36,3812.8,2.24,797.04,344.59,3468.21,2.03,4,21,27,32,119.15,14551,4439,431,777,32,16,3.95,53.26,8.85,4907.08,62,4439,431,0.0971,395,0.9165,148,0.3747,28,0.1892,303.71,1035.0,3.41,0.1782,0.069,0.0146,8913,615,9,1445.24,2876.8,1.99,0.848,0.0363,0.0579,10466,380,22,371.07,1164.9,3.14,10,0.2177
2025-07-09,16:00-17:00,彭璜,,C场,1867.49,3599.7,1.93,776.22,996.0,2603.7,1.39,5,20,31,34,105.87,14943,4758,368,734,32,16,5.07,54.93,9.78,4904.22,65,4758,368,0.0773,342,0.9293,130,0.3801,31,0.2385,356.2,1399.9,3.93,0.1907,0.0632,0.016,8917,564,9,1618.68,2496.8,1.54,0.8668,0.0315,0.0657,10642,335,22,532.34,782.9,1.47,8,0.2851
2025-07-09,17:00-18:00,彭璜,,C场,2172.27,3787.9,1.74,1118.0,382.9,3405.0,1.57,1,31,37,40,94.7,18454,8063,422,714,32,16,5.15,54.31,8.98,5305.18,66,8063,422,0.0523,410,0.9716,158,0.3854,36,0.2278,256.3,474.65,1.85,0.118,0.0599,0.0097,8598,515,5,2057.48,3589.9,1.74,0.9472,0.0273,0.0897,14294,390,35,1181.79,2550.9,2.16,24,0.544
2025-07-09,18:00-19:00,蔡仲琼,,D场,1273.41,2926.9,2.3,840.72,678.4,2248.5,1.77,2,28,31,32,91.47,12568,5350,293,510,32,15,4.35,39.79,9.99,5739.02,68,5350,293,0.0548,278,0.9488,101,0.3633,31,0.3069,177.04,788.0,4.45,0.139,0.0549,0.0167,6554,360,6,1102.33,2336.9,2.12,0.8657,0.0283,0.0976,8695,246,24,734.98,1980.9,2.7,20,0.5772
2025-07-09,19:00-20:00,蔡仲琼,,D场,1460.88,2822.82,1.93,736.27,79.0,2743.82,1.88,1,17,27,27,104.55,13210,5430,276,467,32,15,5.29,54.11,10.23,6044.58,69,5430,276,0.0508,270,0.9783,101,0.3741,27,0.2673,140.72,1040.82,7.4,0.0963,0.0489,0.029,6338,310,9,1361.48,1782.0,1.31,0.932,0.0277,0.0684,9502,263,18,808.1,1386.0,1.72,14,0.5532
2025-07-09,20:00-21:00,蔡仲琼,,D场,2299.6,5434.0,2.36,1270.65,552.4,4881.6,2.12,3,43,51,51,106.55,22022,11578,479,736,32,15,4.8,45.09,11.34,7383.15,70,11578,479,0.0414,468,0.977,218,0.4658,51,0.2339,247.97,1781.0,7.18,0.1078,0.0598,0.0322,8312,497,16,2093.54,3762.0,1.8,0.9104,0.025,0.0783,17337,434,34,1386.01,2080.0,1.5,19,0.6027
2025-07-09,21:00-22:00,蔡仲琼,,D场,3205.87,5104.9,1.59,1230.61,739.1,4365.8,1.36,4,41,44,49,104.18,23895,8594,622,1014,32,15,5.15,65.43,8.21,5034.42,69,8594,622,0.0724,585,0.9405,199,0.3402,44,0.2211,675.6,2276.9,3.37,0.2107,0.0581,0.0275,13126,763,21,2577.27,3225.0,1.25,0.8039,0.0281,0.0551,17463,490,27,678.59,693.0,1.02,7,0.2117
2025-07-09,22:00-23:00,陈如敏,,E场,2232.05,4158.9,1.86,1030.65,354.4,3804.5,1.7,2,34,38,40,103.97,18232,4779,508,880,32,15,4.39,55.8,8.19,4726.02,69,4779,508,0.1063,483,0.9508,159,0.3292,38,0.239,461.52,1474.9,3.2,0.2068,0.0601,0.0188,11532,693,13,1882.26,2781.0,1.48,0.8433,0.0336,0.0634,12195,410,26,369.92,396.0,1.07,4,0.1657
2025-07-09,23:00-00:00,陈如敏,,E场,2050.68,5752.05,2.8,1135.35,826.8,4925.25,2.4,4,39,48,52,110.62,16891,4942,481,862,32,15,4.26,39.44,11.96,6672.91,69,4942,481,0.0973,472,0.9813,144,0.3051,48,0.3333,372.29,2178.15,5.85,0.1815,0.0631,0.0271,9956,628,17,1705.32,4068.9,2.39,0.8316,0.0327,0.0945,11638,381,36,122.94,198.0,1.61,2,0.06
2025-07-10,00:00-01:00,陈如敏,,E场,1214.72,2090.0,1.72,549.09,307.0,1783.0,1.47,1,21,23,25,83.6,10252,2977,295,624,32,14,4.12,48.59,7.08,3349.36,69,2977,295,0.0991,281,0.9525,93,0.331,24,0.2581,299.49,892.0,2.98,0.2466,0.0701,0.0162,6144,431,7,921.16,1198.0,1.3,0.7583,0.0291,0.0574,7173,209,12,203.89,307.0,1.51,3,0.1678
2025-07-10,07:00-08:00,马冰,,A场,757.39,1696.0,2.24,162.0,0.0,1696.0,2.24,3,7,11,11,154.18,5951,4162,271,306,24,9,2.79,68.85,6.26,5542.48,48,4162,271,0.0651,115,0.4244,58,0.5043,11,0.1897,462.24,1288.0,2.79,0.6103,0.0671,0.0134,12272,823,11,1671.94,3093.0,1.85,2.2075,0.0321,0.0602,11886,382,23,356.84,604.0,1.69,6,0.4711
2025-07-10,08:00-09:00,马冰,,A场,2026.2,3931.0,1.94,998.49,0.0,3931.0,1.94,4,23,34,35,112.31,15074,9178,639,815,24,11,3.17,57.89,6.15,4823.31,53,9178,639,0.0696,261,0.4085,146,0.5594,34,0.2329,423.89,792.0,1.87,0.2092,0.0636,0.0115,10926,695,8,1647.6,3437.0,2.09,0.8131,0.0364,0.0746,9953,362,27,324.38,1284.0,3.96,9,0.1601
2025-07-10,09:00-10:00,马冰,,A场,1588.93,1894.7,1.19,444.7,114.0,1780.7,1.12,0,12,18,18,105.26,11872,6194,416,577,24,10,3.82,88.27,4.55,3283.71,55,6194,416,0.0672,201,0.4832,125,0.6219,18,0.144,328.35,566.7,1.73,0.2066,0.0561,0.0126,8481,476,6,1274.88,1328.0,1.04,0.8024,0.0324,0.0498,7429,241,12,335.6,437.0,1.3,3,0.2112
2025-07-10,10:00-11:00,马冰,,A场,1550.82,3313.8,2.14,516.99,0.0,3313.8,2.14,6,17,23,23,144.08,10535,4985,368,532,24,9,4.21,67.43,9.0,6228.95,55,4985,368,0.0738,229,0.6223,96,0.4192,23,0.2396,252.78,992.8,3.93,0.163,0.0662,0.0195,6191,410,8,1354.17,2321.0,1.71,0.8732,0.0343,0.0627,7434,255,16,662.61,991.0,1.5,8,0.4273
2025-07-10,11:00-12:00,蔡仲琼,,B场,1734.15,3730.0,2.15,595.88,456.4,3273.6,1.89,3,28,33,35,106.57,12521,5922,396,610,24,9,4.38,49.55,9.42,6114.75,57,5922,396,0.0669,408,1.0303,127,0.3113,33,0.2598,342.99,2245.0,6.55,0.1978,0.0626,0.0341,7976,499,17,1464.36,1882.0,1.29,0.8444,0.0288,0.0708,8342,240,17,719.13,891.0,1.24,9,0.4147
2025-07-10,12:00-13:00,蔡仲琼,,B场,2732.33,4571.9,1.67,1100.5,105.7,4466.2,1.63,3,30,37,40,114.3,19245,9635,549,813,30,10,4.98,68.31,8.33,5623.49,60,9635,549,0.057,516,0.9399,182,0.3527,37,0.2033,549.47,1824.9,3.32,0.2011,0.0543,0.023,12017,652,15,2228.84,2747.0,1.23,0.8157,0.0298,0.0579,13312,397,23,1081.05,1855.0,1.72,17,0.3957
2025-07-10,13:00-14:00,蔡仲琼,,B场,2147.29,4461.0,2.08,710.08,0.0,4461.0,2.08,7,22,35,37,120.57,15209,6686,518,772,30,11,4.15,58.03,8.61,5778.5,64,6686,518,0.0775,479,0.9247,159,0.3319,36,0.2264,544.33,2177.0,4.0,0.2535,0.0615,0.0216,10512,647,14,1672.01,2932.0,1.75,0.7787,0.0334,0.058,10829,362,21,426.75,397.0,0.93,2,0.1987
2025-07-10,14:00-15:00,蔡仲琼,,B场,2670.78,4516.0,1.69,1080.09,219.12,4296.88,1.61,2,29,42,42,107.52,18262,8607,543,791,30,12,4.92,63.59,8.32,5709.23,66,8607,543,0.0631,512,0.9429,194,0.3789,41,0.2113,555.95,1932.0,3.48,0.2082,0.0582,0.0229,10520,612,14,2189.56,2819.0,1.29,0.8198,0.0302,0.0689,13928,421,29,435.59,495.0,1.14,5,0.1631
2025-07-10,15:00-16:00,彭璜,,C场,2111.16,3497.0,1.66,666.07,455.0,3042.0,1.44,2,24,30,32,109.28,16025,6383,470,748,30,12,4.49,65.97,7.44,4675.13,69,6383,470,0.0736,437,0.9298,151,0.3455,30,0.1987,360.69,1154.0,3.2,0.1708,0.066,0.0172,8790,580,10,1808.8,2343.0,1.3,0.8568,0.0329,0.0564,11869,390,22,616.51,604.0,0.98,6,0.292
2025-07-10,16:00-17:00,彭璜,,C场,2058.96,3548.8,1.72,758.6,417.0,3131.8,1.52,4,22,33,34,104.38,15901,5694,425,718,30,12,4.84,8.35,8.35,4942.62,72,5694,425,0.0746,390,0.9176,142,0.3641,33,0.2324,331.17,1482.9,4.48,0.1608,0.0601,0.0196,9314,560,11,1790.15,2561.9,1.43,0.8694,0.0332,0.0563,11774,391,22,606.86,1174.9,1.94,10,0.2947
2025-07-10,17:00-18:00,彭璜,,C场,1971.1,2564.0,1.3,814.61,0.0,2564.0,1.3,0,23,27,27,94.96,14991,5599,334,596,30,12,5.9,7.68,7.68,4302.01,73,5599,334,0.0597,323,0.9671,116,0.3591,27,0.2328,190.65,396.0,2.08,0.0967,0.0534,0.01,7490,400,4,1754.13,2267.0,1.29,0.8899,0.0279,0.0737,11198,312,23,1197.43,1772.0,1.48,18,0.6075
2025-07-10,18:00-19:00,龙海梅,,D场,1929.44,3365.0,1.74,750.97,589.0,2776.0,1.44,3,23,28,29,116.03,14514,5384,347,561,30,12,5.56,9.7,9.7,5998.22,73,5384,347,0.0645,333,0.9597,125,0.3754,28,0.224,196.26,1486.0,7.57,0.1017,0.0531,0.0265,7105,377,10,1847.19,1879.0,1.02,0.9574,0.0309,0.0576,10691,330,19,1355.52,1485.0,1.1,15,0.7025
