日期,小时,主播,场控,场次,消耗,整体GMV,整体ROI,智能优惠劵金额,退款金额,整体GSV,实际ROI,大瓶装订单数,三瓶装订单数,成交人数,成交件数,客单价,直播间曝光次数,直播间曝光人数,直播间进入人数,直播间观看次数,在线峰值,平均在线,引流成本,转化成本,整体uv价值,GPM,人均观看时长,直播间曝光人数.1,观看人数,曝光进入率,商品曝光人数,商品-曝光率,商品点击人数,商品点击率,成交人数.1,点击转化率,画面-消耗,画面-gmv,画面-roi,画面-消耗占比,画面-CTR,画面-CVR,画面-曝光数,画面-点击数,画面-转化数,视频-消耗,视频-gmv,视频-roi,视频-消耗占比,视频-CTR,视频-CVR,视频-曝光数,视频-点击数,视频-转化数,调控消耗,调控GMV,调控ROI,调控成交订单数,调控-消耗占比
2025-07-10,19:00-20:00,龙海梅,,D场,1443.86,2571.0,1.78,673.93,97.0,2474.0,1.71,2,22,25,26,98.88,12518,4128,298,478,30,12,4.85,8.63,8.63,5378.66,74,4128,298,0.0722,290,0.9732,107,0.369,25,0.2336,236.46,1482.0,6.27,0.1638,0.0479,0.0291,7183,344,10,1225.44,1485.0,1.21,0.8487,0.0262,0.0679,8441,221,15,645.82,495.0,0.77,5,0.4473
2025-07-10,20:00-21:00,龙海梅,,D场,1949.05,4554.66,2.34,1058.01,319.0,4235.66,2.17,4,29,40,40,113.87,14282,4685,389,640,30,12,5.01,11.71,11.71,7116.66,74,4685,389,0.083,364,0.9357,145,0.3984,40,0.2759,603.55,3079.66,5.1,0.3097,0.0584,0.0398,9470,553,22,1430.52,1867.0,1.31,0.734,0.0323,0.0679,8198,265,18,223.24,297.0,1.33,3,0.1145
2025-07-10,21:00-22:00,龙海梅,,D场,2858.36,4053.66,1.42,1252.84,322.0,3731.66,1.31,2,36,45,48,84.45,18953,6251,485,713,33,12,5.89,8.36,8.36,5685.36,75,6251,485,0.0776,439,0.9052,176,0.4009,48,0.2727,873.14,1763.8,2.02,0.3055,0.0515,0.0272,12857,662,18,2027.18,3060.96,1.51,0.7092,0.0306,0.0848,10781,330,28,165.88,396.0,2.39,4,0.058
2025-07-10,22:00-23:00,柯燕慧,,E场,4378.05,7713.2,1.76,1786.21,647.4,7065.8,1.61,6,56,76,79,97.64,27262,9269,771,1300,33,12,5.68,10.0,10.0,5933.23,74,9269,771,0.0832,700,0.9079,273,0.39,73,0.2674,719.19,3202.9,4.45,0.1643,0.0618,0.027,14973,925,25,3876.84,5453.9,1.41,0.8855,0.0335,0.0777,19592,656,51,407.37,545.3,1.34,6,0.093
2025-07-10,23:00-00:00,柯燕慧,,E场,2279.76,3424.57,1.5,693.45,343.0,3081.57,1.35,5,26,32,32,107.02,18205,5940,517,985,33,12,4.41,6.62,6.62,3476.72,74,5940,517,0.087,499,0.9652,172,0.3447,32,0.186,304.2,793.0,2.61,0.1334,0.0706,0.009,9413,665,6,2052.36,3221.57,1.57,0.9003,0.0341,0.0587,12492,426,25,358.37,455.4,1.27,5,0.1572
2025-07-11,00:00-01:00,柯燕慧,,E场,1168.67,2347.9,2.01,590.31,158.4,2189.5,1.87,1,16,22,22,106.72,9341,3121,303,461,33,12,3.86,7.75,7.75,5093.06,74,3121,303,0.0971,266,0.8779,84,0.3158,22,0.2619,248.57,694.0,2.79,0.2127,0.0666,0.013,5792,386,5,920.1,1653.9,1.8,0.7873,0.0318,0.0846,6323,201,17,177.94,198.0,1.11,2,0.1523
2025-07-11,07:00-08:00,马冰,,A场,2363.48,3265.7,1.38,664.74,99.0,3166.7,1.34,3,17,27,28,116.63,16119,11467,740,884,26,12,3.19,4.41,4.41,3694.23,44,11467,740,0.0645,322,0.4351,158,0.4907,27,0.1709,695.83,1929.83,2.77,0.2944,0.0678,0.0122,17000,1152,14,3102.24,4169.77,1.34,1.3126,0.0344,0.0627,18095,622,39,1336.56,1821.87,1.36,17,0.5655
2025-07-11,08:00-09:00,马冰,,A场,1768.86,3652.9,2.07,1026.11,118.8,3534.1,2.0,3,20,28,31,117.84,12657,7175,471,638,26,10,3.76,7.76,7.76,5725.55,49,7175,471,0.0656,238,0.5053,145,0.6092,28,0.1931,271.6,681.9,2.51,0.1535,0.0605,0.0136,8500,514,7,1545.14,2971.0,1.92,0.8735,0.0383,0.0769,8154,312,24,957.89,2278.0,2.38,17,0.5415
2025-07-11,09:00-10:00,马冰,,A场,2532.28,6371.8,2.52,1250.39,320.4,6051.4,2.39,8,37,51,51,124.94,15966,8277,569,819,26,11,4.45,11.2,11.2,7779.98,55,8277,569,0.0687,281,0.4938,176,0.6263,51,0.2898,574.59,3000.8,5.22,0.2269,0.0634,0.034,10659,676,23,2035.81,3866.0,1.9,0.8039,0.0352,0.0858,9593,338,29,216.05,594.0,2.75,6,0.0853
2025-07-11,10:00-11:00,马冰,,A场,3975.05,6717.9,1.69,1636.67,550.4,6167.5,1.55,5,48,57,59,113.86,22130,11929,775,1102,36,14,5.13,8.67,8.67,6096.1,60,11929,775,0.065,389,0.5019,228,0.5861,58,0.2544,776.93,2586.0,3.33,0.1955,0.0661,0.0265,12541,829,22,3323.32,4131.9,1.24,0.836,0.0309,0.0719,16220,501,36,575.83,891.0,1.55,9,0.1449
2025-07-11,11:00-12:00,邝玮琪,,B场,2054.7,4986.87,2.43,1075.48,298.99,4687.88,2.28,3,37,41,46,108.41,14547,6824,481,732,36,14,4.27,10.37,10.37,6812.66,66,6824,481,0.0705,262,0.5447,151,0.5763,41,0.2715,441.47,2772.87,6.28,0.2149,0.0647,0.0416,8544,553,23,1658.64,2313.0,1.39,0.8072,0.0338,0.0677,9616,325,22,449.21,693.0,1.54,7,0.2186
2025-07-11,12:00-13:00,邝玮琪,,B场,2754.95,4901.3,1.78,922.61,158.4,4742.9,1.72,5,31,41,44,111.39,18812,8736,624,900,36,14,4.41,7.85,7.85,5445.89,66,8736,624,0.0714,289,0.4631,169,0.5848,40,0.2367,677.2,1918.3,2.83,0.2458,0.0628,0.0223,11438,718,16,2178.24,3464.0,1.59,0.7907,0.0309,0.0732,12821,396,29,226.8,198.0,0.87,2,0.0823
2025-07-11,13:00-14:00,邝玮琪,,B场,2137.99,3900.8,1.82,987.21,411.4,3489.4,1.63,4,24,31,33,118.21,14944,5897,507,816,36,14,4.22,7.69,7.69,4780.39,67,5897,507,0.086,241,0.4753,140,0.5809,31,0.2214,547.42,982.0,1.79,0.256,0.0692,0.009,9640,667,6,1657.34,3007.8,1.81,0.7752,0.0375,0.0722,9977,374,27,65.25,0.0,0.0,0,0.0305
2025-07-11,14:00-15:00,邝玮琪,,B场,1715.47,3066.0,1.79,569.01,397.0,2669.0,1.56,2,21,28,28,109.5,13549,4720,449,704,36,14,3.82,6.83,6.83,4355.11,69,4720,449,0.0951,226,0.5033,128,0.5664,28,0.2188,375.87,693.0,1.84,0.2191,0.0655,0.012,8897,583,7,1367.1,2472.0,1.81,0.7969,0.0351,0.0638,9384,329,21,252.43,99.0,0.39,1,0.1471
2025-07-11,15:00-16:00,朱晓滢,,C场,1428.61,3015.9,2.11,534.62,176.2,2839.7,1.99,4,17,23,26,116.0,12173,3710,347,596,36,14,4.12,8.69,8.69,5060.23,73,3710,347,0.0935,167,0.4813,107,0.6407,23,0.215,311.02,1055.0,3.39,0.2177,0.0629,0.0189,7564,476,9,1159.18,1960.9,1.69,0.8114,0.0342,0.0582,8051,275,16,196.97,99.0,0.5,1,0.1379
2025-07-11,16:00-17:00,朱晓滢,,C场,1973.2,3556.9,1.8,632.38,451.4,3105.5,1.57,3,25,31,33,107.78,15155,5135,410,690,36,14,4.81,8.68,8.68,5154.93,75,5135,410,0.0798,196,0.478,116,0.5918,31,0.2672,364.54,1184.0,3.25,0.1847,0.065,0.0176,8719,567,10,1627.1,2755.2,1.69,0.8246,0.028,0.0744,11018,309,23,297.54,158.4,0.53,2,0.1508
2025-07-11,17:00-18:00,朱晓滢,,C场,2225.07,4313.9,1.94,796.6,942.35,3371.55,1.52,3,32,37,41,105.22,16162,5844,449,768,36,15,4.96,9.61,9.61,5617.06,77,5844,449,0.0768,210,0.4677,129,0.6143,38,0.2946,403.84,1948.0,4.82,0.1815,0.0664,0.0209,9371,622,13,1938.57,2563.9,1.32,0.8712,0.0319,0.0643,11680,373,24,267.33,485.9,1.82,5,0.1201
2025-07-11,18:00-19:00,龙海梅,,D场,2551.16,5169.7,2.03,1206.12,469.7,4700.0,1.84,5,35,43,48,107.7,16160,5703,451,727,36,14,5.66,11.46,11.46,7111.0,77,5703,451,0.0791,294,0.6519,150,0.5102,43,0.2867,375.48,1763.0,4.7,0.1472,0.0575,0.0223,9336,537,12,2236.71,3962.1,1.77,0.8767,0.0339,0.0918,11554,392,36,325.78,396.0,1.22,4,0.1277
2025-07-11,19:00-20:00,龙海梅,,D场,2617.54,4848.0,1.85,1254.0,446.0,4402.0,1.68,4,36,41,43,112.74,17774,6682,464,771,36,14,5.64,10.45,10.45,6287.94,76,6682,464,0.0694,471,1.0151,177,0.3758,40,0.226,284.44,899.0,3.16,0.1087,0.0596,0.017,8887,530,9,2350.89,3978.6,1.69,0.8981,0.0325,0.0719,14122,459,33,462.73,992.0,2.14,6,0.1768
2025-07-11,20:00-21:00,龙海梅,,D场,3093.57,7243.7,2.34,1831.48,1325.9,5917.8,1.91,9,45,57,63,114.98,19680,6906,584,892,36,14,5.3,12.4,12.4,8120.74,75,6906,584,0.0846,576,0.9863,248,0.4306,57,0.2298,342.65,1687.6,4.93,0.1108,0.0657,0.0196,9318,612,12,2815.95,5648.0,2.01,0.9103,0.0357,0.081,15919,568,46,386.79,392.0,1.01,2,0.125
2025-07-11,21:00-22:00,龙海梅,,D场,3047.22,5273.8,1.73,1263.48,322.55,4951.25,1.62,2,37,50,55,95.89,20729,6489,547,939,36,14,5.57,9.64,9.64,5616.4,75,6489,547,0.0843,533,0.9744,205,0.3846,51,0.2488,362.6,1929.8,5.32,0.119,0.0619,0.0216,11246,696,15,2796.14,3839.0,1.37,0.9176,0.033,0.0716,16512,545,39,399.29,495.0,1.24,5,0.131
2025-07-11,22:00-23:00,陈如敏,,E场,2467.15,4232.45,1.72,1240.32,59.4,4173.05,1.69,2,36,39,43,98.43,19387,6108,510,989,36,14,4.84,8.3,8.3,4279.52,74,6108,510,0.0835,509,0.998,170,0.334,40,0.2353,428.22,1579.85,3.69,0.1736,0.0689,0.019,10704,737,14,2050.41,2979.0,1.45,0.8311,0.0309,0.0607,14913,461,28,749.35,1297.0,1.73,13,0.3037
2025-07-11,23:00-00:00,陈如敏,,E场,1603.67,3193.0,1.99,565.92,665.0,2528.0,1.58,2,20,31,29,110.1,13898,3960,398,740,36,14,4.03,8.02,8.02,4314.86,75,3960,398,0.1005,379,0.9523,116,0.3061,29,0.25,237.81,1071.6,4.51,0.1483,0.0662,0.0136,8908,590,8,1412.69,2756.0,1.95,0.8809,0.0353,0.0671,9715,343,23,342.82,833.0,2.43,7,0.2138
2025-07-12,00:00-01:00,陈如敏,,E场,1454.16,3121.5,2.15,477.36,575.0,2546.5,1.75,3,25,25,31,100.69,11534,4036,340,587,36,14,4.28,9.18,9.18,5317.72,75,4036,340,0.0842,337,0.9912,110,0.3264,25,0.2273,244.26,875.1,3.58,0.168,0.0681,0.0158,6486,442,7,1209.9,2187.0,1.81,0.832,0.0373,0.0602,8013,299,18,205.75,198.0,0.96,2,0.1415
2025-07-12,07:00-08:00,马冰,,A场,2081.06,4094.0,1.97,929.07,0.0,4094.0,1.97,4,26,33,34,120.41,14574,10302,678,794,30,14,3.07,6.04,6.04,5156.17,57,10302,678,0.0658,275,0.4056,150,0.5455,34,0.2267,734.49,2804.9,3.82,0.3529,0.0703,0.0169,16809,1181,20,3119.46,4951.0,1.59,1.499,0.0356,0.0629,18790,668,42,715.5,891.0,1.25,9,0.3438
2025-07-12,08:00-09:00,马冰,,A场,5217.47,10972.9,2.1,2614.91,230.6,10742.3,2.06,16,58,82,84,130.63,28105,18346,1073,1337,36,18,4.86,10.23,10.23,8207.11,57,18346,1073,0.0585,547,0.5098,345,0.6307,81,0.2348,668.89,1975.0,2.95,0.1282,0.0642,0.0163,15256,980,16,4633.87,9294.9,2.01,0.8881,0.0379,0.0818,21914,831,68,638.87,1189.0,1.86,10,0.1224
2025-07-12,09:00-10:00,马冰,,A场,4720.15,8001.0,1.7,1579.41,181.8,7819.2,1.66,8,48,66,70,114.3,26373,15402,918,1228,40,18,5.14,8.72,8.72,6515.47,58,15402,918,0.0596,443,0.4826,288,0.6501,66,0.2292,789.0,1973.0,2.5,0.1672,0.0588,0.0147,15006,882,13,4023.95,6721.0,1.67,0.8525,0.0337,0.0827,20077,677,56,515.8,495.0,0.96,5,0.1093
2025-07-12,10:00-11:00,马冰,,A场,3871.49,7033.0,1.82,1371.57,782.57,6250.43,1.61,9,40,53,55,127.87,25043,12900,795,1130,40,17,4.87,8.85,8.85,6223.89,57,12900,795,0.0616,384,0.483,219,0.5703,53,0.242,700.59,2083.0,2.97,0.181,0.0598,0.0152,14296,855,13,3296.13,4950.0,1.5,0.8514,0.0327,0.0681,17944,587,40,89.91,0.0,0.0,0,0.0232
2025-07-12,11:00-12:00,柯燕慧,,B场,3157.64,4924.9,1.56,1295.35,343.51,4581.39,1.45,3,38,44,50,98.5,21349,9367,703,1044,40,16,4.49,7.01,7.01,4717.34,56,9367,703,0.0751,361,0.5135,235,0.651,44,0.1872,659.18,964.9,1.46,0.2088,0.0615,0.0099,13099,805,8,2596.12,4356.0,1.68,0.8222,0.0348,0.0809,13857,482,39,10.26,0.0,0.0,0,0.0032
2025-07-12,12:00-13:00,柯燕慧,,B场,2012.59,3451.9,1.72,837.02,341.05,3110.85,1.55,3,21,31,32,107.87,16823,6226,548,883,40,16,3.67,6.3,6.3,3909.29,56,6226,548,0.088,277,0.5055,181,0.6534,31,0.1713,411.64,2075.0,5.04,0.2045,0.064,0.0207,11292,723,15,1648.32,1671.9,1.01,0.819,0.0369,0.0435,10593,391,17,67.26,99.0,1.47,1,0.0334
2025-07-12,13:00-14:00,柯燕慧,,B场,2071.24,4179.8,2.02,596.05,257.4,3922.4,1.89,4,20,30,33,126.66,15882,5652,537,860,40,15,3.86,7.78,7.78,4860.23,55,5652,537,0.095,264,0.4916,172,0.6515,30,0.1744,371.89,2098.9,5.64,0.1795,0.0699,0.0189,9830,687,13,1776.22,2278.9,1.28,0.8576,0.0401,0.0433,10367,416,18,431.44,505.0,1.17,5,0.2083
2025-07-12,14:00-15:00,柯燕慧,,B场,1620.63,3885.96,2.4,1041.85,57.0,3828.96,2.36,4,26,29,33,117.76,12376,3939,465,764,40,14,3.49,8.36,8.36,5086.34,55,3939,465,0.1181,224,0.4817,144,0.6429,30,0.2083,268.95,576.06,2.14,0.166,0.0797,0.0067,7454,594,4,1416.42,3309.9,2.34,0.874,0.0497,0.0709,7941,395,28,276.72,297.0,1.07,3,0.1707
2025-07-12,15:00-16:00,朱晓滢,,C场,2158.0,3849.9,1.78,765.87,312.4,3537.5,1.64,3,22,28,30,128.33,14491,4877,493,796,40,14,4.38,7.81,7.81,4836.56,55,4877,493,0.1011,244,0.4949,162,0.6639,27,0.1667,324.47,1290.0,3.98,0.1504,0.0729,0.0146,8449,616,9,1917.8,2757.9,1.44,0.8887,0.0399,0.0588,10233,408,24,208.78,396.0,1.9,4,0.0967
2025-07-12,16:00-17:00,朱晓滢,,C场,1711.36,2792.7,1.63,562.91,302.0,2490.7,1.46,2,25,26,29,96.3,12256,3389,371,771,40,13,4.61,7.53,7.53,3622.18,57,3389,371,0.1095,186,0.5013,126,0.6774,27,0.2143,198.69,1014.7,5.11,0.1161,0.0779,0.0169,6816,531,9,1550.63,2085.0,1.34,0.9061,0.0417,0.0541,8408,351,19,412.6,495.0,1.2,5,0.2411
2025-07-12,17:00-18:00,朱晓滢,,C场,1899.29,3490.2,1.84,708.9,90.28,3399.92,1.79,4,21,29,30,116.34,14099,4322,350,643,40,13,5.43,9.97,9.97,5427.99,57,4322,350,0.081,170,0.4857,108,0.6353,28,0.2593,269.04,847.4,3.15,0.1417,0.0593,0.0152,7793,462,7,1672.8,2741.8,1.64,0.8808,0.0328,0.0665,10081,331,22,534.53,505.0,0.94,5,0.2814
2025-07-12,18:00-19:00,彭璜,,D场,1567.87,3067.0,1.96,699.48,59.4,3007.6,1.92,3,18,25,27,113.59,12461,3768,294,547,40,13,5.33,10.43,10.43,5606.95,58,3768,294,0.078,280,0.9524,101,0.3607,25,0.2475,169.89,406.0,2.39,0.1084,0.0589,0.0097,7009,413,4,1441.47,2859.0,1.98,0.9194,0.0309,0.083,8978,277,23,555.45,892.0,1.61,7,0.3543
2025-07-12,19:00-20:00,彭璜,,D场,1616.8,2386.0,1.48,595.7,63.0,2323.0,1.44,2,14,19,20,119.3,13095,3856,305,582,40,12,5.3,7.82,7.82,4099.66,60,3856,305,0.0791,318,1.0426,115,0.3616,19,0.1652,207.19,503.0,2.43,0.1281,0.0606,0.0109,7591,460,5,1424.61,1883.0,1.32,0.8811,0.0342,0.0498,8791,301,15,516.8,396.0,0.77,4,0.3196
2025-07-12,20:00-21:00,彭璜,,D场,1404.95,1980.0,1.41,472.06,79.0,1901.0,1.35,1,18,20,22,90.0,12104,3326,299,538,40,12,4.7,6.62,6.62,3680.3,61,3326,299,0.0899,309,1.0334,96,0.3107,21,0.2188,205.51,495.0,2.41,0.1463,0.0622,0.0112,7181,447,5,1232.35,1584.0,1.29,0.8771,0.0324,0.0593,8323,270,16,487.5,693.0,1.42,7,0.347
2025-07-12,21:00-22:00,陈如敏,,E场,1106.09,2852.0,2.58,530.64,103.2,2748.8,2.49,2,19,22,23,124.0,11221,2291,238,497,40,12,4.65,11.98,11.98,5738.43,62,2291,238,0.1039,250,1.0504,77,0.308,22,0.2857,200.72,1466.0,7.3,0.1815,0.0544,0.0205,8073,439,9,911.54,1684.0,1.85,0.8241,0.0298,0.0824,6112,182,15,322.5,99.0,0.31,1,0.2916
2025-07-12,22:00-23:00,陈如敏,,E场,1867.46,3923.0,2.1,720.91,158.4,3764.6,2.02,3,29,34,35,112.09,15974,4024,455,832,40,12,4.1,8.62,8.62,4715.14,62,4024,455,0.1131,447,0.9824,126,0.2819,33,0.2619,476.66,1471.0,3.09,0.2552,0.0619,0.0188,11168,691,13,1453.49,2650.0,1.82,0.7783,0.0353,0.0687,9495,335,23,287.97,297.0,1.03,3,0.1542
2025-07-12,23:00-00:00,陈如敏,,E场,2310.41,5578.9,2.41,1332.6,77.0,5501.9,2.38,4,39,50,55,101.43,18752,5534,569,946,40,12,4.06,9.8,9.8,5897.36,61,5534,569,0.1028,524,0.9209,169,0.3225,51,0.3018,535.63,2163.0,4.04,0.2318,0.0603,0.0212,12488,753,16,1809.93,3563.9,1.97,0.7834,0.0333,0.0881,11606,386,34,312.5,683.9,2.19,7,0.1353
2025-07-13,00:00-01:00,陈如敏,,E场,1972.73,3660.0,1.86,900.91,84.15,3575.85,1.81,3,25,30,32,114.38,15556,5695,447,764,40,12,4.41,8.19,8.19,4790.58,62,5695,447,0.0785,437,0.9776,142,0.3249,29,0.2042,335.63,987.0,2.94,0.1701,0.0665,0.0127,9456,629,8,1668.66,2673.0,1.6,0.8459,0.0307,0.0673,11139,342,23,197.26,0.0,0.0,0,0.1
2025-07-13,07:00-08:00,马冰,,A场,1770.61,4090.45,2.31,915.82,168.0,3922.45,2.22,4,26,33,35,116.87,13070,8889,640,762,17,10,2.77,6.39,6.39,5368.04,42,8889,640,0.072,249,0.3891,148,0.5944,33,0.223,690.08,2567.45,3.72,0.3897,0.0687,0.0165,19371,1331,22,3274.11,5136.0,1.57,1.8491,0.0346,0.0603,20115,696,42,805.97,792.0,0.98,8,0.4552
2025-07-13,08:00-09:00,马冰,,A场,3335.4,6214.0,1.86,1285.8,295.37,5918.63,1.77,8,36,46,48,129.46,19670,12286,825,1081,28,13,4.04,7.53,7.53,5748.38,46,12286,825,0.0671,371,0.4497,207,0.558,46,0.2222,568.25,1196.0,2.1,0.1704,0.0691,0.0067,13039,901,6,2802.82,4919.0,1.76,0.8403,0.0409,0.0714,13694,560,40,612.96,691.0,1.13,7,0.1838
2025-07-13,09:00-10:00,马冰,,A场,4040.06,7666.8,1.9,1552.01,118.8,7548.0,1.87,10,43,53,58,132.19,25834,14455,950,1301,29,15,4.25,8.07,8.07,5893.01,50,14455,950,0.0657,438,0.4611,274,0.6256,53,0.1934,643.9,2112.8,3.28,0.1594,0.0631,0.0156,16223,1024,16,3433.81,5554.0,1.62,0.8499,0.0375,0.0595,18849,706,42,363.21,691.0,1.9,7,0.0899
2025-07-13,10:00-11:00,邝玮琪,,B场,3813.1,7361.12,1.93,1535.45,698.4,6662.72,1.75,7,55,61,70,105.16,24483,12778,831,1169,29,15,4.59,8.86,8.86,6296.94,52,12778,831,0.065,389,0.4681,247,0.635,62,0.251,637.25,3018.0,4.74,0.1671,0.0593,0.0242,14615,866,21,3344.22,5047.12,1.51,0.877,0.0376,0.0676,18099,680,46,727.79,1572.12,2.16,14,0.1909
