日期,小时,主播,场控,场次,消耗,整体GMV,整体ROI,智能优惠劵金额,退款金额,整体GSV,实际ROI,大瓶装订单数,三瓶装订单数,成交人数,成交件数,客单价,直播间曝光次数,直播间曝光人数,直播间进入人数,直播间观看次数,在线峰值,平均在线,引流成本,转化成本,整体uv价值,GPM,人均观看时长,直播间曝光人数.1,观看人数,曝光进入率,商品曝光人数,商品-曝光率,商品点击人数,商品点击率,成交人数.1,点击转化率,画面-消耗,画面-gmv,画面-roi,画面-消耗占比,画面-CTR,画面-CVR,画面-曝光数,画面-点击数,画面-转化数,视频-消耗,视频-gmv,视频-roi,视频-消耗占比,视频-CTR,视频-CVR,视频-曝光数,视频-点击数,视频-转化数,调控消耗,调控GMV,调控ROI,调控成交订单数,调控-消耗占比
2025-07-13,11:00-12:00,邝玮琪,,B场,3118.69,5750.9,1.84,1258.56,0.0,5750.9,1.84,5,39,47,47,122.36,22629,10609,713,1048,29,15,4.37,8.07,8.07,5487.5,53,10609,713,0.0672,349,0.4895,206,0.5903,46,0.2233,561.4,1595.0,2.84,0.18,0.0587,0.0168,14164,831,14,2549.88,4155.9,1.63,0.8176,0.0368,0.0567,15807,582,33,310.38,803.0,2.59,6,0.0995
2025-07-13,13:00-14:00,邝玮琪,,B场,1343.95,3962.8,2.95,463.51,0.0,3962.8,2.95,0,0,0,0,,0,0,0,0,22,9,,,,,44,0,0,0.0,0,0.0,0,0.0,0,0.0,2593.9,8362.25,3.22,1.9301,0.0643,0.0142,67794,4356,62,12119.86,19220.6,1.59,9.0181,0.036,0.062,70388,2532,157,2211.64,2758.9,1.25,28,1.6456
2025-07-13,14:00-15:00,蔡仲琼,,C场,2743.93,4664.9,1.7,879.68,879.0,3785.9,1.38,10,52,68,72,64.79,33796,21113,1305,1679,23,10,2.1,3.57,3.57,2778.38,39,21113,1305,0.0618,1089,0.8345,338,0.3104,68,0.2012,1668.01,6429.9,3.85,0.6079,0.0601,0.0197,42278,2539,50,8241.72,12120.02,1.47,3.0036,0.0358,0.058,50020,1792,104,1627.36,2672.12,1.64,23,0.5931
2025-07-13,15:00-16:00,蔡仲琼,,C场,2626.87,3862.9,1.47,926.58,398.4,3464.5,1.32,3,27,34,34,113.61,19959,10269,789,1098,23,10,3.33,4.9,4.9,3518.12,38,10269,789,0.0768,686,0.8695,200,0.2915,34,0.17,442.18,980.9,2.22,0.1683,0.0684,0.0073,12031,823,6,2212.91,2981.0,1.35,0.8424,0.038,0.0505,14614,555,28,631.77,792.0,1.25,8,0.2405
2025-07-13,16:00-17:00,蔡仲琼,,C场,1208.53,1988.0,1.64,508.78,0.0,1988.0,1.64,1,18,21,21,94.67,12835,5608,402,663,23,9,3.01,4.95,4.95,2998.49,39,5608,402,0.0717,359,0.893,103,0.2869,21,0.2039,210.48,891.0,4.23,0.1742,0.0663,0.0166,8159,541,9,1050.43,1494.0,1.42,0.8692,0.0326,0.0496,8045,262,13,530.7,802.0,1.51,8,0.4391
2025-07-13,17:00-18:00,蔡仲琼,,C场,705.06,1314.0,1.86,229.06,99.0,1215.0,1.72,1,8,10,12,109.5,8530,3317,273,435,23,9,2.58,4.81,4.81,3020.69,40,3317,273,0.0823,246,0.9011,74,0.3008,10,0.1351,141.34,913.0,6.46,0.2005,0.058,0.0141,6125,355,5,585.71,594.0,1.01,0.8307,0.0374,0.0343,4680,175,6,330.99,198.0,0.6,2,0.4694
2025-07-13,18:00-19:00,彭璜,,D场,1023.25,1493.0,1.46,405.33,402.35,1090.65,1.07,0,16,17,17,87.82,9860,3718,310,476,23,9,3.3,4.82,4.82,3136.55,43,3718,310,0.0834,275,0.8871,87,0.3164,17,0.1954,222.76,594.0,2.67,0.2177,0.058,0.015,6877,399,6,804.8,998.0,1.24,0.7865,0.034,0.0505,5831,198,10,242.23,196.0,0.81,2,0.2367
2025-07-13,19:00-20:00,彭璜,,D场,1335.63,3615.9,2.71,718.53,99.0,3516.9,2.63,4,18,27,29,124.69,11200,4123,372,554,23,9,3.59,9.72,9.72,6526.9,47,4123,372,0.0902,340,0.914,102,0.3,27,0.2647,253.54,1623.9,6.4,0.1898,0.0621,0.0275,7603,472,13,1139.34,2091.0,1.84,0.853,0.0343,0.0694,7138,245,17,187.55,407.0,2.17,2,0.1404
2025-07-13,20:00-21:00,彭璜,,D场,1899.17,2881.0,1.52,847.67,99.0,2782.0,1.46,0,29,33,33,87.3,15513,6314,497,738,23,9,3.82,5.8,5.8,3903.79,48,6314,497,0.0787,442,0.8893,124,0.2805,33,0.2661,413.43,1188.0,2.87,0.2177,0.0583,0.0187,10066,587,11,1511.52,2079.0,1.38,0.7959,0.0318,0.0614,10756,342,21,93.67,198.0,2.11,2,0.0493
2025-07-13,21:00-22:00,陈如敏,,E场,2084.47,3833.3,1.84,763.9,156.9,3676.4,1.76,2,29,39,41,93.5,16465,5995,570,879,26,10,3.66,6.73,6.73,4360.98,49,5995,570,0.0951,496,0.8702,166,0.3347,39,0.2349,496.95,1831.7,3.69,0.2384,0.0666,0.0264,11370,757,20,1620.52,2477.0,1.53,0.7774,0.0365,0.0521,11053,403,21,79.89,297.0,3.72,3,0.0383
2025-07-13,22:00-23:00,陈如敏,,E场,1314.3,3552.9,2.7,490.62,0.0,3552.9,2.7,5,17,26,28,126.89,13050,3995,441,817,28,10,2.98,8.06,8.06,4348.71,53,3995,441,0.1104,403,0.9138,145,0.3598,26,0.1793,307.13,1960.8,6.38,0.2337,0.0681,0.019,9267,631,12,1042.81,1776.45,1.7,0.7934,0.0435,0.0485,7583,330,16,76.52,198.0,2.59,2,0.0582
2025-07-13,23:00-00:00,陈如敏,,E场,980.26,1614.0,1.65,366.71,99.0,1515.0,1.55,1,17,18,20,80.7,10286,3329,350,571,28,10,2.8,4.61,4.61,2826.62,52,3329,350,0.1051,286,0.8171,74,0.2587,18,0.2432,254.24,604.0,2.38,0.2594,0.0637,0.0127,7422,473,6,744.55,1506.0,2.02,0.7595,0.0346,0.0677,5542,192,13,92.75,307.0,3.31,3,0.0946
2025-07-14,00:00-01:00,陈如敏,,E场,1097.46,2114.9,1.93,464.4,158.4,1956.5,1.78,1,16,18,20,105.75,10342,4111,326,512,28,10,3.37,6.49,6.49,4130.66,53,4111,326,0.0793,297,0.911,96,0.3232,19,0.1979,169.89,936.9,5.51,0.1548,0.0644,0.0197,6321,407,8,927.85,1178.0,1.27,0.8455,0.0332,0.0543,6662,221,12,496.42,297.0,0.6,3,0.4523
2025-07-14,07:00-08:00,马冰,,,913.41,1199.0,1.31,279.64,0.0,1199.0,1.31,1,8,10,11,109.0,7761,5649,346,393,20,10,2.64,3.47,3.47,3050.89,51,5649,346,0.0612,120,0.3468,58,0.4833,11,0.1897,524.32,1431.9,2.73,0.574,0.0581,0.0153,14620,850,13,1663.32,2278.0,1.37,1.821,0.0303,0.0574,12068,366,21,635.9,495.0,0.78,5,0.6962
2025-07-14,08:00-09:00,马冰,,,2298.12,4436.9,1.93,999.18,432.12,4004.78,1.74,7,24,37,36,123.25,17893,11599,734,903,26,12,3.13,6.04,6.04,4913.51,49,11599,734,0.0633,476,0.6485,155,0.3256,36,0.2323,520.0,1295.0,2.49,0.2263,0.0569,0.0088,14040,799,7,1802.7,3538.9,1.96,0.7844,0.0303,0.0735,12572,381,28,154.94,198.0,1.28,2,0.0674
2025-07-14,09:00-10:00,马冰,,,2469.38,3926.0,1.59,1090.94,69.3,3856.7,1.56,1,32,38,38,103.32,17762,9347,625,844,31,13,3.95,6.28,6.28,4651.66,59,9347,625,0.0669,594,0.9504,178,0.2997,38,0.2135,450.49,1287.0,2.86,0.1824,0.0596,0.0191,11389,679,13,2073.5,2639.0,1.27,0.8397,0.0336,0.0581,12803,430,25,192.54,392.0,2.04,2,0.078
2025-07-14,10:00-11:00,马冰,,,2339.49,4234.0,1.81,1003.01,0.0,4234.0,1.81,3,32,41,41,103.27,16407,8133,574,863,31,13,4.08,7.38,7.38,4906.14,59,8133,574,0.0706,541,0.9425,188,0.3475,41,0.2181,402.42,1278.0,3.18,0.172,0.0684,0.0161,9982,683,11,2005.49,3254.0,1.62,0.8572,0.0369,0.067,11732,433,29,516.61,792.0,1.53,8,0.2208
2025-07-14,11:00-12:00,彭璜,,,1986.67,3395.9,1.71,656.78,300.4,3095.5,1.56,2,25,32,34,99.88,14472,6428,509,799,31,14,3.9,6.67,6.67,4250.19,63,6428,509,0.0792,474,0.9312,154,0.3249,32,0.2078,518.13,1576.9,3.04,0.2608,0.068,0.0211,9747,663,14,1504.88,2284.9,1.52,0.7575,0.0363,0.057,9660,351,20,297.11,594.0,2.0,6,0.1496
2025-07-17,09:00-10:00,蔡仲琼,,,3125.12,5707.8,1.83,1092.37,438,5269.8,1.69,3,38,51,54,105.7,23136,13195,809,1080,40,13,3.86,7.06,7.06,5285,61,13195,809,0.0613,745,0.9209,239,0.3208,50,0.2092,781.15,2349.9,3.01,0.25,0.0544,0.0213,17231,938,20,2424.35,3484.9,1.44,0.7758,0.0325,0.0667,16164,525,35,361.4,505,1.4,5,0.1156
2025-07-17,10:00-11:00,蔡仲琼,,,4244.21,8062.6,1.90,1913.47,907.92,7154.68,1.69,12,97,118,126,63.99,48797,25342,1544,2200,40,17,2.75,5.22,5.22,3,664.82,68,25342,1544,0.609,1426,0.9236,500,0.3506,118,0.2360,1503.76,5623.7,3.74,0.3543,0.561,0.226,31578,1772,40,5977.33,8895.5,1.49,0.1408,0.308,0.775,35191,1084,84,1231.45,1297,1.05,13
2025-07-17,11:00-12:00,邝玮琪,,,4076.22,8734.9,2.14,2222.63,397,8337.9,2.05,5,15,19,22,397.04,6728,3330,196,297,40,17,20.8,44.57,44.57,29410.44,68,3330,196,0.0589,186,0.949,68,0.3656,20,0.2941,197.86,992,5.01,0.0485,0.0575,0.0306,3406,196,6,790.72,1484.3,1.88,0.194,0.0262,0.1074,4614,121,13,36.18,198,5.47,2,0.0089
2025-07-17,12:00-13:00,邝玮琪,,,5031.71,8829.51,1.75,2326.99,683.95,8145.56,1.62,7,59,74,79,111.77,30965,15088,944,1353,41,18,5.33,9.35,9.35,6525.88,69,15088,944,0.0626,878,0.9301,343,0.3907,75,0.2187,696.81,2592,3.72,0.1385,0.0574,0.0201,16446,944,19,4454.49,6827.51,1.53,0.8853,0.0337,0.076,23060,776,59,782.92,594,0.76,6,0.1556
2025-07-17,13:00-14:00,邝玮琪,,,4183.92,6124.6,1.46,1605.38,483.92,5640.68,1.35,3,53,63,67,91.41,27734,12164,866,1341,41,18,4.83,7.07,7.07,4567.19,68,12164,866,0.0712,809,0.9342,323,0.3993,61,0.1889,869.85,1550,1.78,0.2079,0.0567,0.0128,16520,936,12,3445.34,5606.43,1.63,0.8235,0.0343,0.0771,20008,687,53,214.34,277,1.29,3,0.0512
2025-07-17,14:00-15:00,邝玮琪,,,2844.93,5018.7,1.73,1286.74,735,4184.7,1.47,2,39,48,50,98.39,18777,6687,564,959,41,18,5.04,8.72,8.72,5130.03,70,6687,564,0.0843,529,0.9379,199,0.3762,48,0.2412,77.44,0,0,0.0272,0.078,0.027,1898,148,4,1098.54,1481.9,1.35,0.3861,0.0523,0.0508,4891,256,13,0,0,,0,0.0
2025-07-17,15:00-16:00,龙海梅,,,2326.62,3443.0,1.48,674.9,57,3386,1.46,2,13,18,17,202.53,9177,2843,272,443,41,18,8.55,12.66,12.66,7772.01,71,2843,272,0.0957,241,0.886,77,0.3195,17,0.2208,189.83,693,3.65,0.0816,0.0698,0.0206,4870,340,7,925.56,1431,1.55,0.3978,0.0316,0.0524,6042,191,10,361.3,396,1.1,4,0.1553
2025-07-18,07:00-08:00,马冰,,,1979.09,3363.0,1.7,686.03,0,3363,1.7,2,23,29,30,112.1,14951,10422,540,652,16,8,3.66,6.23,6.23,5157.98,40,10422,540,0.0518,238,0.4407,168,0.7059,29,0.1726,366.74,1086,2.96,0.1853,0.0516,0.012,11256,581,7,1779.44,2376,1.34,0.8991,0.0292,0.0825,9955,291,24,920.1,990,1.08,10,0.4649
2025-07-18,08:00-09:00,马冰,,,2501.7,4296.9,1.72,1159.37,293,4003.9,1.6,3,33,40,41,104.8,15735,9291,558,715,21,9,4.48,7.7,7.7,6009.65,47,9291,558,0.0601,267,0.4785,159,0.5955,41,0.2579,393.27,1622,4.12,0.1572,0.0568,0.0199,9720,552,11,2162.33,3090.7,1.43,0.8643,0.0342,0.0759,10802,369,28,593.49,782.9,1.32,8,0.2372
2025-07-18,13:00-14:00,马冰,,,2501.7,4296.9,1.72,1159.37,293,4003.9,1.6,3,33,40,41,104.8,15735,9291,558,715,21,9,4.48,7.7,7.7,6009.65,47,9291,558,0.0601,267,0.4785,159,0.5955,41,0.2579,393.27,1622,4.12,0.1572,0.0568,0.0199,9720,552,11,2162.33,3090.7,1.43,0.8643,0.0342,0.0759,10802,369,28,593.49,782.9,1.32,8,0.2372
2025-07-22,10:00-11:00,邝玮琪,,,2959.55,6535.7,2.21,1366.38,418,6117.7,2.07,5,42,59,62,105.41,21622,10663,684,993,26,11,4.33,9.56,9.56,6581.77,52,10663,684,0.0641,503,0.7354,229,0.4553,59,0.2576,585.78,2301.8,3.93,0.1979,0.058,0.0234,13238,768,18,2468.03,4530.9,1.84,0.8339,0.0313,0.0888,15478,484,43,237.9,396,1.66,4,0.0804
2025-07-22,11:00-12:00,邝玮琪,,,3955.72,8080.8,2.04,1694.72,224.63,7856.17,1.99,8,52,66,74,109.2,29364,14619,872,1267,33,13,4.54,9.27,9.27,6377.9,54,14619,872,0.0596,815,0.9346,293,0.3595,67,0.2287,791.19,3644.8,4.61,0.2,0.056,0.026,17860,1001,26,3207.48,4828,1.51,0.8108,0.0299,0.0704,21402,639,45,545.1,604,1.11,6,0.1378
2025-07-22,12:00-13:00,邝玮琪,,,3603.01,6149.9,1.71,1850.83,545.4,5604.5,1.56,2,47,62,65,94.61,31934,14584,911,1399,33,14,3.96,6.75,6.75,4,395.93,54,14584,911,6.25%,837,91.88%,273,0.3262,63,0.2308,936.85,1813,1.94,0.26,0.053,0.0134,21143,1121,15,3048.46,4994.9,1.64,0.8461,0.0292,0.0789,22128,646,51,230.29,163,0.71,2
2025-07-22,13:00-14:00,邝玮琪,,,3132.81,7303.9,2.33,1839.51,249,7054.9,2.25,4,41,55,55,132.8,22834,9430,647,1035,33,14,4.84,11.29,11.29,7056.91,55,9430,647,0.0686,593,0.9165,218,0.3676,53,0.2431,491.68,1948,3.96,0.1569,0.0573,0.0202,13855,794,16,2280.96,4662.9,2.04,0.7281,0.0289,0.0802,17295,499,40,156.17,0,0,0,0.0498
2025-07-22,14:00-15:00,彭璜,,,3427.66,6207.9,1.81,1535.59,875.29,5332.61,1.56,7,45,51,56,110.86,27848,11690,793,1221,33,15,4.32,7.83,7.83,5084.28,57,11690,793,0.0678,721,0.9092,241,0.3343,51,0.2116,538.54,1383,2.57,0.1571,0.0615,0.0108,15030,925,10,2995.35,5315.9,1.77,0.8739,0.0279,0.0753,21915,611,46,560.01,584.9,1.04,6,0.1634
2025-07-22,15:00-16:00,彭璜,,,2784.82,4658.0,1.67,1311.21,383.35,4274.65,1.53,1,39,46,48,97.04,25354,10248,639,1037,33,15,4.36,7.29,7.29,4491.8,59,10248,639,0.0624,570,0.892,216,0.3789,46,0.213,481.41,1357,2.82,0.1729,0.0539,0.015,14858,801,12,2332.94,3698,1.59,0.8377,0.0273,0.0664,19871,542,36,595.45,599,1.01,6,0.2138
2025-07-22,16:00-17:00,彭璜,,,2321.38,4675.9,2.01,1065.2,71,4604.9,1.98,2,32,41,44,106.27,21839,7252,509,884,33,15,4.56,9.19,9.19,5289.48,62,7252,509,0.0702,486,0.9548,170,0.3498,41,0.2412,400.49,1660.9,4.15,0.1725,0.0529,0.02,12267,649,13,2075.17,3411,1.64,0.8939,0.0275,0.073,16440,452,33,904.1,1862,2.06,17,0.3895,0.2412
2025-07-23,08:00-09:00,马冰,,,2159.07,4318.0,2,1150.32,491,3827,1.77,2,31,43,44,98.14,15074,8925,557,712,25,11,3.88,7.75,7.75,6064.61,57,8925,557,0.0624,257,0.4614,159,0.6187,43,0.2704,239.61,1288,5.38,0.111,0.0617,0.0205,8686,536,11,1930.77,3228,1.67,0.8943,0.0321,0.0838,11898,382,32,98.85,104,1.05,1,0.0458,0.2704
2025-07-23,09:00-10:00,马冰,,,2660.13,4473.9,1.68,969.72,122.35,4351.55,1.64,5,21,38,40,111.85,17822,8964,652,881,25,11,4.08,6.86,6.86,5078.21,55,8964,652,0.0727,304,0.4663,185,0.6086,38,0.2054,359.11,1259,3.51,0.135,0.0607,0.0138,10763,653,9,2333.7,3611.9,1.55,0.8773,0.0352,0.0628,14046,494,31,33.73,99,2.94,1,0.0127,0.2054
2025-07-23,10:00-11:00,马冰,,,3089.79,6938.0,2.25,1670.11,210.99,6727.01,2.18,10,41,56,61,113.74,26132,13436,790,1064,28,12,3.91,8.78,8.78,6520.68,59,13436,790,0.0588,694,0.8785,276,0.3977,56,0.2029,395.39,2138,5.41,0.128,0.0579,0.0154,13425,777,12,3286.63,5786,1.76,1.0637,0.0298,0.0727,22595,674,49,841.78,1758,2.09,16,0.2724,0.2029
2025-07-23,11:00-12:00,邝玮琪,,,3914.63,7122.9,1.82,1761.51,346.5,6776.4,1.73,5,40,48,59,120.73,22233,10748,661,930,31,13,5.92,10.78,10.78,7659.03,59,10748,661,0.0615,611,0.9244,232,0.3797,50,0.2155,457.78,1169.05,2.55,0.1169,0.0564,0.0133,11978,675,9,2908.41,5424.9,1.87,0.743,0.0274,0.0859,19941,547,47,849.39,792,0.93,8,0.217,0.2155
2025-07-23,12:00-13:00,邝玮琪,,,3995.28,8094.55,2.03,1844.93,665.8,7428.75,1.86,7,53,67,67,120.81,29853,13501,891,1281,38,15,4.48,9.08,9.08,6318.93,60,13501,891,0.066,823,0.9237,314,0.3815,65,0.207,650.5,2887.25,4.44,0.1628,0.0557,0.019,16956,945,18,3418.72,5142.25,1.5,0.8557,0.028,0.0652,25793,721,47,1146.14,1750.25,1.53,16,0.2869,0.207
2025-07-23,13:00-14:00,邝玮琪,,,2886.21,4748.0,1.65,1024.76,377,4371,1.51,7,24,34,39,121.74,21543,7950,649,1019,38,15,4.45,7.32,7.32,4659.47,61,7950,649,0.0816,602,0.9276,189,0.314,34,0.1799,498.04,2464,4.95,0.1726,0.0598,0.0212,13377,800,17,2395.37,2780,1.16,0.8299,0.0306,0.0403,17844,546,22,428.77,99,0.23,1,0.1486,0.1799
2025-07-23,14:00-15:00,邝玮琪,,,2961.5,5617.9,1.9,1410.89,873.47,4744.43,1.6,4,42,55,59,95.22,24867,9248,670,1084,38,15,4.42,8.38,8.38,5182.56,63,9248,670,0.0724,626,0.9343,258,0.4121,55,0.2132,379.14,2065.9,5.45,0.128,0.0611,0.0228,13635,833,19,2870.04,4210,1.47,0.9691,0.0309,0.0561,21341,659,37,818.13,1392,1.7,12,0.2763,0.2132
2025-07-23,15:00-16:00,彭璜,,,2227.14,3999.9,1.8,851.35,903.99,3095.91,1.39,5,19,26,27,148.14,15216,4463,400,735,38,15,5.57,10,10,5442.04,65,4463,400,0.0896,366,0.915,138,0.377,26,0.1884,316.16,946,2.99,0.142,0.0649,0.0133,9248,600,8,1716.58,2657.9,1.55,0.7708,0.0307,0.0496,12482,383,19,645.8,1373.9,2.13,10,0.29,0.1884
2025-07-23,16:00-17:00,彭璜,,,1734.46,3769.9,2.17,677.38,345.15,3424.75,1.97,4,27,33,38,99.21,14186,3867,395,696,38,15,4.39,9.54,9.54,5416.52,65,3867,395,0.1021,361,0.9139,114,0.3158,34,0.2982,303.85,1397,4.6,0.1752,0.062,0.0224,8635,535,12,1340.29,3025.9,2.26,0.7727,0.0306,0.0679,10596,324,22,438.23,792,1.81,8,0.2527,0.2982
2025-07-24,07:00-08:00,马冰,,,1724.44,3964.0,2.3,1058.84,159.38,3804.62,2.21,4,25,30,33,120.12,13830,9563,585,700,22,9,2.95,6.78,6.78,5662.86,46,9563,585,0.0612,229,0.3915,136,0.5939,30,0.2206,355.88,1100,3.09,0.2064,0.0619,0.013,11139,690,9,1587.84,3592,2.26,0.9208,0.0341,0.0838,10145,346,29,503.73,990,1.97,10,0.2921,0.2206
2025-07-24,08:00-09:00,马冰,,,2921.28,4874.64,1.67,1290.57,138.4,4736.24,1.62,5,30,43,45,108.33,19870,12193,712,966,24,12,4.1,6.85,6.85,5046.21,50,12193,712,0.0584,322,0.4522,183,0.5683,45,0.2459,438.53,1755,4,0.1501,0.0677,0.0156,11333,767,12,2498.63,3416.64,1.37,0.8553,0.0344,0.0594,15188,522,31,335.59,297,0.89,3,0.1149,0.2459
2025-07-24,09:00-10:00,马冰,,,3282.35,9587.9,2.92,2350.97,464.3,9123.6,2.78,11,54,82,81,118.37,21332,11610,768,1056,34,14,4.27,12.48,12.48,9079.45,60,11610,768,0.0661,416,0.5417,262,0.6298,80,0.3053,573.11,3595,6.27,0.1746,0.0609,0.0303,12457,759,23,2727.97,6190.9,2.27,0.8311,0.036,0.0991,15979,575,57,154.42,99,0.64,1,0.047,0.3053
2025-07-24,10:00-11:00,邝玮琪,,,5453.91,9471.3,1.74,2010.65,203.4,9267.9,1.7,14,68,98,100,94.71,42081,23313,1272,1769,39,17,4.29,7.45,7.45,5354.04,64,23313,1272,0.0546,1072,0.8428,468,0.4366,98,0.2094,1279.71,4234.9,3.31,0.2346,0.0593,0.0243,20167,1195,29,5339.51,8172.2,1.53,0.979,0.0294,0.0776,30684,902,70,319.19,99,0.31,1,0.0585,0.2094
